date,ticker,extracted_title,source_url,timestamp_et
2025-12-18,NVDA,"NVIDIA's RTX PRO 5000 Blackwell GPU Gets Big Memory Upgrade, Now Packs 72 GB For AI & Pro Workloads, 50% More VRAM Capacity",https://wccftech.com/nvidia-rtx-pro-5000-blackwell-gpu-big-memory-upgrade-packs-72-gb/,2025-12-18 11:45:00-05:00
2025-12-18,NVDA,ASUS NVIDIA GeForce RTX 5080 TUF Gaming Overclocked Triple Fan 16GB GDDR7 PCIe 5.0 Graphics Card,https://www.microcenter.com/product/689736/asus-nvidia-geforce-rtx-5080-tuf-gaming-overclocked-triple-fan-16gb-gddr7-pcie-50-graphics-card,2025-12-18 11:45:00-05:00
2025-12-18,NVDA,"Bechtel to Modularize NVIDIA's AI-Factory Blueprint for Faster, Repeatable Builds &#x2013; Industry Tap",https://www.industrytap.com/bechtel-nvidia-ai-factory-modular-builds/79048,2025-12-18 12:00:00-05:00
2025-12-18,NVDA,"Google, meta team up on ""torchtpu"" as nvidia faces $5 trillion market test",https://www.domain-b.com/technology/artificial-intelligence/google-meta-team-up-on-torchtpu-as-nvidia-faces-5-trillion-market-test,2025-12-18 09:45:00-05:00
2025-12-19,NVDA,Nvidia has rarely been cheaper the last 10 years. Bernstein says buy it for 2026,https://www.cnbc.com/2025/12/19/nvidia-has-rarely-been-cheaper-the-last-10-years-bernstein-says-buy-it-for-2026.html,2025-12-19 10:45:00-05:00
2025-12-19,NVDA,"Dow jumps nearly 300 points as Nasdaq S&P 500 rally: US stock market gaining massively today: Nasdaq, Dow, S&P 500 jump - Nvidia, Oracle lift tech stocks",https://economictimes.indiatimes.com/news/international/us/us-stock-market-gaining-massively-today-nasdaq-dow-sp-500-jump-nvidia-oracle-lift-tech-stocks/articleshow/126079902.cms,2025-12-19 11:00:00-05:00
2025-12-19,NVDA,"How To Trade SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, TSLA Using Technical Analysis",https://www.benzinga.com/Opinion/25/12/49508612/how-to-trade-spy-qqq-aapl-msft-nvda-googl-meta-tsla-using-technical-analysis-12,2025-12-19 11:00:00-05:00
2025-12-19,NVDA,FinancialContent - The Great Rebalancing: Nvidia's $4.5 Trillion Shadow and the 2025 Pivot to Main Street,https://markets.financialcontent.com/stocks/article/marketminute-2025-12-19-the-great-rebalancing-nvidias-45-trillion-shadow-and-the-2025-pivot-to-main-street,2025-12-19 11:00:00-05:00
2025-12-19,NVDA,Nvidia opens Nemotron 3 models for agentic AI,https://thearabianpost.com/nvidia-opens-nemotron-3-models-for-agentic-ai/,2025-12-19 10:15:00-05:00
2025-12-19,NVDA,Baystreet.ca - U.S. To Review Nvidia's A.I. Chip Sales To China,http://baystreet.ca/techinsider/5345/US-To-Review-Nvidias-AI-Chip-Sales-To-China,2025-12-19 10:30:00-05:00
2025-12-19,NVDA,Nvidia declares huge campus project in 'second home' Israel | JNS,https://www.clevelandjewishnews.com/jns/nvidia-declares-huge-campus-project-in-second-home-israel/article_af3293d4-7513-5d38-a999-61b9fd1db48a.html,2025-12-19 09:15:00-05:00
2025-12-19,NVDA,Voya Investment Management LLC Has $168.85 Million Holdings in Vertex Pharmaceuticals Incorporated $VRTX,https://www.themarketsdaily.com/2025/12/19/voya-investment-management-llc-has-168-85-million-holdings-in-vertex-pharmaceuticals-incorporated-vrtx.html,2025-12-19 09:15:00-05:00
2025-12-19,NVDA,Buying an Nvidia RTX graphics card could be a headache in 2026,https://www.trustedreviews.com/news/buying-nvidia-rtx-graphics-card-could-be-headache-in-2026,2025-12-19 09:15:00-05:00
2025-12-19,NVDA,"Friday stocks from analyst calls include Nvidia, Oracle, Apple, Nike",https://www.cnbc.com/2025/12/19/friday-stocks-from-analyst-calls-include-nvidia-oracle-apple-nike.html,2025-12-19 09:15:00-05:00
2025-12-19,NVDA,UBS Asserts Buy Stance on NVIDIA Corporation (NVDA) Despite China H200 Chips Demand Concerns,https://finance.yahoo.com/news/ubs-asserts-buy-stance-nvidia-061501634.html,2025-12-19 09:30:00-05:00
2025-12-19,NVDA,Nvidia plans deep cuts to GeForce output as memory dries up,https://www.fudzilla.com/news/62249-nvidia-plans-deep-cuts-to-geforce-output-as-memory-dries-up,2025-12-19 09:30:00-05:00
2025-12-19,NVDA,TikTok reaches new US deal; China's answer to Nvidia's A100: SCMP daily highlights,https://www.scmp.com/news/china/article/3337106/tiktok-reaches-new-us-deal-chinas-answer-nvidias-a100-scmp-daily-highlights,2025-12-19 09:45:00-05:00
2025-12-19,NVDA,China's Sugon unveils new AI infrastructure to rival platforms from Nvidia and Huawei,https://www.scmp.com/tech/tech-trends/article/3337126/chinas-sugon-unveils-new-ai-infrastructure-rival-platforms-nvidia-and-huawei,2025-12-19 09:45:00-05:00
2025-12-19,NVDA,Nvidia Vs. Alphabet: Which Could Be The World's Biggest Company By End-2026?,https://finance.yahoo.com/news/nvidia-vs-alphabet-could-worlds-140119294.html,2025-12-19 09:45:00-05:00
2025-12-19,NVDA,Why Nvidia Is Planning a Major Cut to Gaming GPU Production Next Year,https://techstory.in/why-nvidia-is-planning-a-major-cut-to-gaming-gpu-production-next-year/,2025-12-19 09:45:00-05:00
2025-12-19,NVDA,RTX (NYSE:RTX) Price Target Raised to $200.00,https://www.dailypolitical.com/2025/12/19/rtx-nysertx-price-target-raised-to-200-00.html,2025-12-19 11:45:00-05:00
2025-12-19,NVDA,"""The Biggest Threat to NVIDIA's AI Dominance Is Google,"" Says the Author of Jensen Huang's Biography, Claiming Fear of Failure Fuels Team Green's CEO",https://wccftech.com/the-biggest-threat-to-nvidia-ai-dominance-is-google/,2025-12-19 11:45:00-05:00
2025-12-19,NVDA,Save $500 on this RTX 5070 configuration of one of our favorite gaming PCs,https://www.gamesradar.com/hardware/desktop-pc/save-usd500-on-this-rtx-5070-configuration-of-one-of-our-favorite-gaming-pcs/,2025-12-19 08:45:00-05:00
2025-12-19,NVDA,NVIDIA (NVDA) Evaluates Adding Production Capacity for Powerful H200 AI Chips,https://finance.yahoo.com/news/nvidia-nvda-evaluates-adding-production-053937117.html,2025-12-19 08:45:00-05:00
2025-12-19,NVDA,"Voya Investment Management LLC Buys 170,867 Shares of RTX Corporation $RTX",https://www.themarketsdaily.com/2025/12/19/voya-investment-management-llc-buys-170867-shares-of-rtx-corporation-rtx.html,2025-12-19 09:00:00-05:00
2025-12-20,NVDA,Redhawk Wealth Advisors Inc. Trims Holdings in Vertex Pharmaceuticals Incorporated $VRTX,https://www.themarketsdaily.com/2025/12/20/redhawk-wealth-advisors-inc-trims-holdings-in-vertex-pharmaceuticals-incorporated-vrtx.html,2025-12-20 07:15:00-05:00
2025-12-20,NVDA,Princeton Global Asset Management LLC Cuts Stock Position in Vertex Pharmaceuticals Incorporated $VRTX,https://www.dailypolitical.com/2025/12/20/princeton-global-asset-management-llc-cuts-stock-position-in-vertex-pharmaceuticals-incorporated-vrtx.html,2025-12-20 07:15:00-05:00
2025-12-20,NVDA,Alphabet Inc. (GOOGL) and Meta Working Together To Challenge Nvidia's Market Dominance: Report,https://www.insidermonkey.com/blog/alphabet-inc-googl-and-meta-working-together-to-challenge-nvidias-market-dominance-report-1663032/,2025-12-20 07:15:00-05:00
2025-12-20,NVDA,Is NVIDIA Corporation (NVDA) the Best S&P 500 Stock to Buy Now?,https://www.insidermonkey.com/blog/is-nvidia-corporation-nvda-the-best-sp-500-stock-to-buy-now-1663030/,2025-12-20 07:15:00-05:00
2025-12-20,NVDA,Testing 8 Solder Flux Pastes After Flux Killed A GeForce2 GTS,https://hackaday.com/2025/12/20/testing-8-solder-flux-pastes-after-flux-killed-a-geforce2-gts/,2025-12-20 07:30:00-05:00
2025-12-20,NVDA,"Asus Goes Rogue on RTX 5070 OC Edition, Now Selling GPU for Cheaper Than Previous Model",https://gizmodo.com/asus-goes-rogue-on-rtx-5070-oc-edition-now-selling-gpu-for-cheaper-than-previous-model-2000702186,2025-12-20 07:45:00-05:00
2025-12-20,NVDA,Intel Arc B580 Surpasses RX 9070 and RTX 5060 Ti in Sales for the First Time,https://www.eteknix.com/intel-arc-b580-surpasses-rx-9070-and-rtx-5060-ti-in-sales-for-the-first-time/,2025-12-20 07:45:00-05:00
2025-12-20,NVDA,GuoLine Advisory Pte Ltd Takes $28.90 Million Position in NVIDIA Corporation $NVDA,https://www.tickerreport.com/banking-finance/13297295/guoline-advisory-pte-ltd-takes-28-90-million-position-in-nvidia-corporation-nvda.html,2025-12-20 07:45:00-05:00
2025-12-20,NVDA,NVIDIA Corporation $NVDA Holdings Reduced by Graphene Investments SAS,https://www.tickerreport.com/banking-finance/13297296/nvidia-corporation-nvda-holdings-reduced-by-graphene-investments-sas.html,2025-12-20 07:45:00-05:00
2025-12-20,NVDA,NVIDIA Corporation $NVDA Position Boosted by Grant Private Wealth Management Inc,https://www.tickerreport.com/banking-finance/13297297/nvidia-corporation-nvda-position-boosted-by-grant-private-wealth-management-inc.html,2025-12-20 07:45:00-05:00
2025-12-20,NVDA,NVIDIA Corporation $NVDA Stake Increased by Grant Private Wealth Management Inc,https://www.dailypolitical.com/2025/12/20/nvidia-corporation-nvda-stake-increased-by-grant-private-wealth-management-inc.html,2025-12-20 07:45:00-05:00
2025-12-20,NVDA,GuoLine Advisory Pte Ltd Invests $28.90 Million in NVIDIA Corporation $NVDA,https://www.dailypolitical.com/2025/12/20/guoline-advisory-pte-ltd-invests-28-90-million-in-nvidia-corporation-nvda.html,2025-12-20 07:45:00-05:00
2025-12-20,NVDA,NVIDIA Corporation $NVDA is Graphene Investments SAS's 4th Largest Position,https://www.dailypolitical.com/2025/12/20/nvidia-corporation-nvda-is-graphene-investments-sass-4th-largest-position.html,2025-12-20 07:45:00-05:00
2025-12-20,NVDA,NVIDIA Corporation $NVDA Shares Sold by Thurston Springer Miller Herd & Titak Inc.,https://www.themarketsdaily.com/2025/12/20/nvidia-corporation-nvda-shares-sold-by-thurston-springer-miller-herd-titak-inc.html,2025-12-20 07:45:00-05:00
2025-12-20,NVDA,Walmart's Black Friday-beating gaming laptop deals feature up to $650 off the latest RTX 5000 series machines,https://www.techradar.com/computing/gaming-laptops/walmarts-black-friday-beating-gaming-laptop-deals-feature-up-to-usd650-off-the-latest-rtx-5000-series-machines,2025-12-20 07:45:00-05:00
2025-12-20,NVDA,Destiny Wealth Partners LLC Increases Stake in NVIDIA Corporation $NVDA,https://www.defenseworld.net/2025/12/20/destiny-wealth-partners-llc-increases-stake-in-nvidia-corporation-nvda.html,2025-12-20 06:00:00-05:00
2025-12-20,NVDA,NVIDIA Corporation $NVDA Shares Bought by EWG Elevate Inc.,https://www.defenseworld.net/2025/12/20/nvidia-corporation-nvda-shares-bought-by-ewg-elevate-inc.html,2025-12-20 06:00:00-05:00
2025-12-20,NVDA,NVIDIA Corporation $NVDA Shares Purchased by Canandaigua National Bank & Trust Co.,https://www.defenseworld.net/2025/12/20/nvidia-corporation-nvda-shares-purchased-by-canandaigua-national-bank-trust-co.html,2025-12-20 06:00:00-05:00
2025-12-20,NVDA,"Canandaigua National Trust Co of Florida Sells 2,814 Shares of NVIDIA Corporation $NVDA",https://www.defenseworld.net/2025/12/20/canandaigua-national-trust-co-of-florida-sells-2814-shares-of-nvidia-corporation-nvda.html,2025-12-20 06:00:00-05:00
2025-12-20,NVDA,Ex-Nvidia billionaire unveils new AI chips after China IPO debut,https://www.moneycontrol.com/news/business/ex-nvidia-billionaire-unveils-new-ai-chips-after-china-ipo-debut-13735142.html,2025-12-20 08:30:00-05:00
2025-12-20,NVDA,"Savvy PC builder finds GeForce GTX 1660 Super for just $8.40 at thrift store &#x2014; Goodwill purchase comes with 6GB of VRAM for 1080p gaming, still sells for up to $100",https://www.tomshardware.com/pc-components/gpus/savvy-pc-builder-finds-geforce-gtx-1660-super-for-just-usd8-40-at-thrift-store-goodwill-purchase-comes-with-6gb-of-vram-for-1080p-gaming-still-sells-for-up-to-usd100,2025-12-20 08:30:00-05:00
2025-12-18,NVDA,DLSS arrives in several new titles this week alongside new Nvidia graphics driver,https://www.kitguru.net/components/graphic-cards/matthew-wilson/dlss-arrives-in-several-new-titles-this-week-alongside-new-nvidia-graphics-driver/,2025-12-18 14:30:00-05:00
2025-12-18,NVDA,"GeForce Now adds Fallout New Vegas, For the King 2 and more",https://www.kitguru.net/gaming/matthew-wilson/geforce-now-adds-fallout-new-vegas-for-the-king-2-and-more/,2025-12-18 14:30:00-05:00
2025-12-18,NVDA,"Hedge Fund and Insider Trading News: Bill Ackman, Warren Buffett, Steve Cohen, Citadel Investment Group, Elliott Management, Altai Capital, Elanco Animal Health Inc (ELAN), NVIDIA Corp (NVDA), and More",https://www.insidermonkey.com/blog/hedge-fund-and-insider-trading-news-bill-ackman-warren-buffett-steve-cohen-citadel-investment-group-elliott-management-altai-capital-elanco-animal-health-inc-elan-nvidia-corp-nvda-and-mor-1662365/,2025-12-18 14:45:00-05:00
2025-12-18,NVDA,Nvidia and other chip stocks rise - but the AI trade may not be back for good,https://www.morningstar.com/news/marketwatch/20251218249/nvidia-and-other-chip-stocks-rise-but-the-ai-trade-may-not-be-back-for-good,2025-12-18 14:45:00-05:00
2025-12-18,NVDA,The race to break Nvidia's AI dominance is heating up fast as Big Tech aims to dethrone the leader &#x2013; Firstpost,https://www.firstpost.com/tech/the-race-to-break-nvidias-ai-dominance-is-heating-up-fast-as-big-tech-aims-to-dethrone-the-leader-ws-e-13961098.html,2025-12-18 15:00:00-05:00
2025-12-18,NVDA,NVDA and Tech Stocks rebound again after CPI miss &#x2013;&#xA0;US Index Outlook,https://www.marketpulse.com/markets/nvda-and-tech-stocks-rebound-again-after-cpi-miss-us-index-outlook/,2025-12-18 15:15:00-05:00
2025-12-18,NVDA,FinancialContent - The Nvidia Gravity: How a Single Silicon Giant is Dictating the Pulse of the Global Market,https://markets.financialcontent.com/stocks/article/marketminute-2025-12-18-the-nvidia-gravity-how-a-single-silicon-giant-is-dictating-the-pulse-of-the-global-market,2025-12-18 12:30:00-05:00
2025-12-18,NVDA,Cameroon grants CFA9bn subsidy to boost Semry and Unvda rice output in 2026,https://www.businessincameroon.com/public-management/1812-15525-cameroon-grants-cfa9bn-subsidy-to-boost-semry-and-unvda-rice-output-in-2026,2025-12-18 12:45:00-05:00
2025-12-18,NVDA,"Worthplaying | NVIDIA Rolls Out New GeForce Game Ready Driver, Brings DLSS 4 To ARK: Lost Colony, Splitgate, Ashes of Creation And More",https://worthplaying.com/article/2025/12/18/news/148526-nvidia-rolls-out-new-geforce-game-ready-driver-brings-dlss-4-to-ark-lost-colony-splitgate-ashes-of-creation-and-more/,2025-12-18 12:45:00-05:00
2025-12-18,NVDA,"Huawei's AI chip capabilities still pale in comparison to American silicon &#x2014; report from U.S. council details that despite fears, Nvidia continues to lead by a wide margin",https://www.tomshardware.com/tech-industry/semiconductors/huawei-still-cant-match-nvidia-on-ai-chips-says-cfr-report,2025-12-18 13:45:00-05:00
2025-12-18,NVDA,NVIDIA 590.48.01 Linux Driver Brings R590 Series To Stable,https://www.phoronix.com/news/NVIDIA-590.48.01-Linux,2025-12-18 13:45:00-05:00
2025-12-18,NVDA,AMD Radeon RX 9000 Series vs. NVIDIA GeForce RTX 50 Open-Source Linux Performance For 2025,https://www.phoronix.com/review/nvk-nvidia-radeon-eoy2025,2025-12-18 13:45:00-05:00
2025-12-18,NVDA,"Nvidia GeForce Game Ready Driver 591.59 WHQL adds DLSS4 for   Ark: Lost Colony, Ashes of Creation, Splitgate: Arena Reloaded, and Yakuza Kiwami 2",https://timesofindia.indiatimes.com/technology/gaming/nvidia-geforce-game-ready-driver-591-59-whql-adds-dlss4-for-ark-lost-colony-ashes-of-creation-splitgate-arena-reloaded-and-yakuza-kiwami-2/articleshow/126063251.cms,2025-12-18 14:00:00-05:00
2025-12-18,NVDA,Nvidia to Cut RTX 50-Series GPU Production 40% in 2026 Over GDDR7 Shortages,https://www.webpronews.com/nvidia-to-cut-rtx-50-series-gpu-production-40-in-2026-over-gddr7-shortages/,2025-12-18 14:00:00-05:00
2025-12-18,NVDA,Nvidia Stock Gains Traction As Chip Stocks Rally Following Blowout Results From Micron - NVIDIA (NASDAQ:NVDA),https://www.benzinga.com/trading-ideas/movers/25/12/49487879/nvidia-stock-gains-traction-as-chip-stocks-rally-following-blowout-results-from-micron,2025-12-18 14:15:00-05:00
2025-12-19,NVDA,US reviews Nvidia chip sales as Trump reverses policy,https://rollingout.com/2025/12/19/us-reviews-nvidia-chip-sales/,2025-12-19 12:15:00-05:00
2025-12-19,NVDA,"Acer Nitro 60 N60-640-UR26 Desktop, Intel Core i7-14700F 20-Core Processor (Up to 5.4 GHz), NVIDIA GeForce RTX 5060 Ti Graphics(791 AI TOPS), 32 GB DDR5 Memory, 2 TB PCIe 4.0 NVMe SSD, Windows 11 Home",https://www.newegg.com/acer-gaming-desktop-pc-geforce-rtx-5060-ti-intel-core-i7-14700f-32gb-ddr5-2tb-ssd-n60-640-ur26/p/N82E16883101932?Item=N82E16883101932&cm_sp=Homepage_SS-_-P3_83-101-932-_-12192025,2025-12-19 12:15:00-05:00
2025-12-19,NVDA,GIGABYTE WindForce GeForce RTX 5070 Ti Graphics Card GV-N507TWF3-16G,https://www.newegg.com/gigabyte-windforce-gv-n507twf3-16gd-geforce-rtx-5070-ti-16gb-graphics-card-triple-fans/p/N82E16814932781?Item=N82E16814932781&cm_sp=Homepage_SS-_-P1_14-932-781-_-12192025,2025-12-19 12:15:00-05:00
2025-12-19,NVDA,Nvidia-Intel deal cleared by US antitrust agencies,https://www.marketscreener.com/news/nvidia-intel-deal-cleared-by-us-antitrust-agencies-ce7d50ddde8df625,2025-12-19 12:30:00-05:00
2025-12-19,NVDA,FinancialContent - The Santa Claus Rally of 2025: AI Titans Oracle and Nvidia Lead Market Rebound,https://markets.financialcontent.com/stocks/article/marketminute-2025-12-19-the-santa-claus-rally-of-2025-ai-titans-oracle-and-nvidia-lead-market-rebound,2025-12-19 12:30:00-05:00
2025-12-19,NVDA,FinancialContent - The Five-Trillion Dollar Engine: Nvidia Anchors the 2025 Tech Rally as the Rubin Era Beckons,https://markets.financialcontent.com/stocks/article/marketminute-2025-12-19-the-five-trillion-dollar-engine-nvidia-anchors-the-2025-tech-rally-as-the-rubin-era-beckons,2025-12-19 12:30:00-05:00
2025-12-19,NVDA,US launches review of advanced Nvidia AI chip sales to China,https://www.manilatimes.net/2025/12/20/business/foreign-business/us-launches-review-of-advanced-nvidia-ai-chip-sales-to-china/2247203,2025-12-19 12:30:00-05:00
2025-12-19,NVDA,FinancialContent - Why Nvidia (NVDA) Stock Is Trading Up Today,https://markets.financialcontent.com/stocks/article/stockstory-2025-12-19-why-nvidia-nvda-stock-is-trading-up-today,2025-12-19 12:45:00-05:00
2025-12-19,NVDA,The 10 Biggest Nvidia News Stories Of 2025,https://www.crn.com/news/ai/2025/the-10-biggest-nvidia-news-stories-of-2025,2025-12-19 15:00:00-05:00
2025-12-19,NVDA,"Nvidia discount to chip index at historic levels, Bernstein says",https://www.moneycontrol.com/news/business/markets/nvidia-discount-to-chip-index-at-historic-levels-bernstein-says-13734688.html,2025-12-19 13:00:00-05:00
2025-12-19,NVDA,"Nvidia stock gains on Trump chip export review, sparking rally in chipmakers",https://finance.yahoo.com/news/nvidia-stock-gains-on-trump-chip-export-review-sparking-rally-in-chipmakers-160401242.html,2025-12-19 13:00:00-05:00
2025-12-19,NVDA,$1000 Invested In RTX 5 Years Ago Would Be Worth This Much Today - RTX (NYSE:RTX),https://www.benzinga.com/insights/news/25/12/49512360/1000-invested-in-rtx-5-years-ago-would-be-worth-this-much-today,2025-12-19 13:00:00-05:00
2025-12-19,NVDA,"Nasdaq climbs again today on AI rebound: Nasdaq rises again today: Nasdaq jumps more than 1% as AI stocks rebound; Oracle, Nvidia and Micron lead market rally",https://economictimes.indiatimes.com/news/international/us/nasdaq-rises-again-today-nasdaq-jumps-more-than-1-as-ai-stocks-rebound-oracle-nvidia-and-micron-lead-market-rally/articleshow/126081466.cms,2025-12-19 13:15:00-05:00
2025-12-19,NVDA,'The rocket ship keeps going off': inside the Nvidia phenomenon with author Stephen Witt,https://fortune.com/2025/12/19/nvidia-jensen-huang-book-thinking-machine-stephen-witt-interview/,2025-12-19 13:30:00-05:00
2025-12-19,NVDA,"Stock market today: Dow, S&P 500, Nasdaq rise as Nvidia, Oracle shine in tech revival",https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-rise-as-nvidia-oracle-shine-in-tech-revival-231719306.html,2025-12-19 14:45:00-05:00
2025-12-19,NVDA,Nvidia (NVDA) Stock Jumps as Trump Administration Begins Review of H200 AI Chip Exports to China,https://wallstreetpit.com/127988-nvidia-nvda-stock-jumps-as-trump-administration-begins-review-of-h200-ai-chip-exports-to-china/,2025-12-19 14:00:00-05:00
2025-12-19,NVDA,Nvidia Stock Climbs On Reports of US Review Of H200 Exports To China - NVIDIA (NASDAQ:NVDA),https://www.benzinga.com/trading-ideas/movers/25/12/49516610/nvidia-stock-climbs-on-reports-of-us-review-of-h200-exports-to-china,2025-12-19 14:00:00-05:00
2025-12-19,NVDA,Montecito Bank & Trust Buys New Holdings in Vertex Pharmaceuticals Incorporated $VRTX,https://www.themarketsdaily.com/2025/12/19/montecito-bank-trust-buys-new-holdings-in-vertex-pharmaceuticals-incorporated-vrtx.html,2025-12-19 06:30:00-05:00
2025-12-19,NVDA,"Nvidia's (NVDA) Long-Term AI Leadership Intact, Says Bernstein",https://www.insidermonkey.com/blog/nvidias-nvda-long-term-ai-leadership-intact-says-bernstein-1662041/,2025-12-19 06:45:00-05:00
2025-12-19,NVDA,Nvidia doubles down on open-source AI with new Nemotron 3 models,https://indianexpress.com/article/technology/artificial-intelligence/nvidia-new-nemotron-3-models-open-source-ai-10428964/,2025-12-19 07:15:00-05:00
2025-12-19,NVDA,Why This AI Stock Could Outperform Nvidia Over the Next 5 Years,https://www.fool.com/investing/2025/12/19/why-this-ai-stock-could-outperform-nvidia-over-the/?source=iedfolrf0000001,2025-12-19 08:00:00-05:00
2025-12-19,NVDA,"Nvidia internal memo: Major US bank looking for Amazon cloud alternative, AWS responds",https://timesofindia.indiatimes.com/technology/tech-news/nvidia-internal-memo-major-us-bank-looking-for-amazon-cloud-alternative-aws-responds/articleshow/126077829.cms,2025-12-19 08:15:00-05:00
2025-12-19,NVDA,U.S. Capital Wealth Advisors LLC Has $31.91 Million Stake in RTX Corporation $RTX,https://www.themarketsdaily.com/2025/12/19/u-s-capital-wealth-advisors-llc-has-31-91-million-stake-in-rtx-corporation-rtx.html,2025-12-19 08:15:00-05:00
2025-12-19,NVDA,Insider Alert: NVIDIA Board Member Offloads Millions in Stock After Decades,https://finance.yahoo.com/news/insider-alert-nvidia-board-member-130026125.html,2025-12-19 08:30:00-05:00
2025-12-19,NVDA,Today's Cache | TikTok signs deal to sell U.S. unit; U.S. reviews Nvidia AI chip sales to China; Austria rules against Meta,https://www.thehindu.com/newsletter/newsletter-today-cache/todays-cache-tiktok-signs-deal-to-sell-us-unit-us-reviews-nvidia-ai-chip-sales-to-china-austria-rules-against-meta/article70415077.ece,2025-12-19 06:00:00-05:00
2025-12-19,NVDA,ASUS marks 30 years of GPU dominance with the insane ROG Matrix GeForce RTX 5090,https://techau.com.au/asus-marks-30-years-of-gpu-dominance-with-the-insane-rog-matrix-geforce-rtx-5090/,2025-12-19 06:15:00-05:00
