date,ticker,extracted_title,source_url,timestamp_et
2025-12-19,NVDA,Trump administration makes way for Nvidia's advanced AI chips' sale to China: Report &#x2013; Firstpost,https://www.firstpost.com/world/trump-administration-makes-way-for-nvidias-advanced-ai-chips-sale-to-china-report-13961301.html,2025-12-19 06:15:00-05:00
2025-12-19,NVDA,US scrutinizes Nvidia H200 chip exports to China as risks mount,https://www.digitimes.com/news/a20251219VL212/nvidia-exports-chips-performance-huawei.html,2025-12-19 06:15:00-05:00
2025-12-19,NVDA,"Nvidia's (NVDA) AI Dominance Faces Headwinds from Project Volatility, Gaming Cycles, and Power Concerns",https://finance.yahoo.com/news/nvidia-nvda-ai-dominance-faces-053732366.html,2025-12-19 07:30:00-05:00
2025-12-19,NVDA,US launches review of Nvidia AI chip sales to China,https://news.az/news/us-launches-review-of-nvidia-ai-chip-sales-to-china,2025-12-19 07:30:00-05:00
2025-12-19,NVDA,NVIDIA Corporation $NVDA Shares Purchased by Grove Bank & Trust,https://www.themarketsdaily.com/2025/12/19/nvidia-corporation-nvda-shares-purchased-by-grove-bank-trust.html,2025-12-19 07:30:00-05:00
2025-12-19,NVDA,NVIDIA RTX 50 Series Shortage: AI Spikes GPU Prices,https://respawn.outlookindia.com/gaming/gaming-news/nvidia-rtx-50-series-shortage-ai-forces-production-cuts,2025-12-19 07:45:00-05:00
2025-12-19,NVDA,US reportedly launches review of advanced Nvidia AI chip sales to China,https://www.businesstimes.com.sg/international/global/us-reportedly-launches-review-advanced-nvidia-ai-chip-sales-china,2025-12-19 05:30:00-05:00
2025-12-19,NVDA,Nvidia Memo: Capital One Explores AWS Alternatives to AI Control Costs,https://www.businessinsider.com/nvidia-memo-capital-one-explores-aws-alternatives-ai-control-costs-2025-12,2025-12-19 05:45:00-05:00
2025-12-19,NVDA,Buyer guide: TVS Apache RTX 300 waiting period explained,https://www.livemint.com/auto-news/buyer-guide-tvs-apache-rtx-300-waiting-period-explained-11766126894919.html,2025-12-19 05:45:00-05:00
2025-12-20,NVDA,Did Nvidia Just Lose Its Spot as Wall Street's AI Chip Darling? JPMorgan Says This 'Overall Top Pick' Is Better.,https://finance.yahoo.com/news/did-nvidia-just-lose-spot-140002783.html,2025-12-20 13:15:00-05:00
2025-12-20,NVDA,Prediction: This Company Is All Set to Hit a $5 Trillion Market Cap in 2026 (Hint: It's Not Nvidia),https://www.fool.com/investing/2025/12/20/predict-microsoft-all-set-to-hit-5-trillion-cap/?source=iedfolrf0000001,2025-12-20 13:45:00-05:00
2025-12-20,NVDA,NVIDIA (NASDAQ:NVDA) Trading 1.9% Higher   &#x2013; Should You Buy?,https://www.tickerreport.com/banking-finance/13297609/nvidia-nasdaqnvda-trading-1-9-higher-should-you-buy.html,2025-12-20 14:15:00-05:00
2025-12-18,NVDA,"Google Partners with Meta to Challenge Nvidia's AI Chip Dominance, ETTelecom",https://telecom.economictimes.indiatimes.com/news/internet/google-partners-with-meta-to-challenge-nvidias-ai-chip-dominance/126052620,2025-12-18 03:30:00-05:00
2025-12-18,NVDA,MSI Gaming Desktop PC Aegis Z2 C8NVP-1656US AMD Ryzen 7 8700F 32GB DDR5 1TB NVMe SSD GeForce RTX 5070 Windows 11 Home,https://www.newegg.com/msi-gaming-desktop-pc-geforce-rtx-5070-amd-ryzen-7-8700f-32gb-ddr5-1tb-nvme-ssd-aegis-z2-c8nvp-1656us/p/N82E16883151782?Item=N82E16883151782&cm_sp=Homepage_SS-_-P2_83-151-782-_-12182025,2025-12-18 03:30:00-05:00
2025-12-18,NVDA,"Korea to Deploy 10,000 Nvidia Chips to SMEs and Universities in AI Push",http://koreabizwire.com/korea-to-deploy-10000-nvidia-chips-to-smes-and-universities-in-ai-push/340427,2025-12-18 04:30:00-05:00
2025-12-18,NVDA,Nvidia Unveils Plans for Campus in Northern Israel,https://themedialine.org/headlines/nvidia-unveils-plans-for-campus-in-northern-israel/,2025-12-18 04:30:00-05:00
2025-12-18,NVDA,CoLab joins Nvidia Inception to speed AI adoption in engineering,https://finance.yahoo.com/news/colab-joins-nvidia-inception-speed-085119486.html,2025-12-18 04:30:00-05:00
2025-12-18,NVDA,"Nvidia CEO Jensen Huang: I am not ambitious, I just want to&#x2026;",https://timesofindia.indiatimes.com/technology/tech-news/nvidia-ceo-jensen-huang-i-am-not-ambitious-i-just-want-to/articleshow/126054715.cms,2025-12-18 04:45:00-05:00
2025-12-18,NVDA,DeepSeek: suspicions of Nvidia Blackwell chip smuggling to train Chinese AI,https://myhostnews.com/deepseek-suspicions-of-nvidia-blackwell-chip-smuggling-to-train-chinese-ai/,2025-12-18 05:00:00-05:00
2025-12-18,NVDA,Think It's Too Late to Buy Nvidia Stock? Here's the 1 Reason Why There's Still Time.,https://finance.yahoo.com/news/think-too-buy-nvidia-stock-213500502.html,2025-12-18 05:00:00-05:00
2025-12-18,NVDA,JPMorgan Says to Sell NVDA March $160 Puts. Should You Actually?,https://finance.yahoo.com/news/jpmorgan-says-sell-nvda-march-191309473.html,2025-12-18 02:00:00-05:00
2025-12-18,NVDA,Fortinet brings AI data centre security to NVIDIA DPUs,https://channellife.co.nz/story/fortinet-brings-ai-data-centre-security-to-nvidia-dpus,2025-12-18 02:15:00-05:00
2025-12-18,NVDA,UBS Asserts Buy Stance on NVIDIA Corporation (NVDA) Despite China H200 Chips Demand Concerns,https://www.insidermonkey.com/blog/ubs-asserts-buy-stance-on-nvidia-corporation-nvda-despite-china-h200-chips-demand-concerns-1660658/,2025-12-18 02:15:00-05:00
2025-12-18,NVDA,NVIDIA (NVDA) Evaluates Adding Production Capacity for Powerful H200 AI Chips,https://www.insidermonkey.com/blog/nvidia-nvda-evaluates-adding-production-capacity-for-powerful-h200-ai-chips-1660984/,2025-12-18 02:15:00-05:00
2025-12-18,NVDA,Bitcoin To Be Less Volatile Than Nvidia In 2026: Bitwise,https://cointelegraph.com/news/bitcoin-less-volatile-nvidia-in-2025-as-its-investor-base-diversified-bitwise,2025-12-18 03:45:00-05:00
2025-12-18,NVDA,China's AMD- and Nvidia-bred GPU rivals meet on the IPO stage,https://www.digitimes.com/news/a20251218PD224/gpu-ipo-nvidia-demand-amd.html,2025-12-18 04:00:00-05:00
2025-12-20,NVDA,Will Nvidia Stock Crash in 2026? | The Motley Fool,https://www.fool.com/investing/2025/12/19/will-nvidia-stock-crash-in-2026/,2025-12-19 23:30:00-05:00
2025-12-20,NVDA,Baystreet.ca - U.S. To Review Nvidia's A.I. Chip Sales To China,http://baystreet.ca/articles/techinsider/117297/US-To-Review-Nvidias-AI-Chip-Sales-To-China,2025-12-20 00:30:00-05:00
2025-12-20,NVDA,Nvidia-Intel deal cleared by U.S. antitrust agencies,https://www.thehindu.com/sci-tech/technology/nvidia-intel-deal-cleared-by-us-antitrust-agencies/article70418558.ece,2025-12-20 00:45:00-05:00
2025-12-21,NVDA,RTX 5060 Ti 16 GB Rumored To Be At Risk Of Discontinuation Due To Increasing VRAM Prices,https://wccftech.com/rtx-5060-ti-16-gb-rumored-to-be-at-risk-of-discontinuation-due-to-increasing-vram-prices/,2025-12-20 17:15:00-05:00
2025-12-21,NVDA,Arch Linux's Main NVIDIA Driver Packages Now Using The Open Kernel Modules,https://www.phoronix.com/news/Arch-LInux-NVIDIA-Open-Default,2025-12-20 18:00:00-05:00
2025-12-21,NVDA,Is Nvidia Stock a Buy in 2026? | The Motley Fool,https://www.fool.com/investing/2025/12/20/is-nvidia-stock-a-buy-in-2026/?source=iedfolrf0000001,2025-12-20 17:45:00-05:00
2025-12-21,NVDA,"Should You Buy Nvidia Before Jan. 6, 2026?",https://www.fool.com/investing/2025/12/20/should-you-buy-nvidia-before-jan-6-2026/,2025-12-20 18:45:00-05:00
2025-12-21,NVDA,Direxion Daily NVDA Bear 1X Shares (NASDAQ:NVDD) Trading Down 1.9%  &#x2013; Should You Sell?,https://www.dailypolitical.com/2025/12/20/direxion-daily-nvda-bear-1x-shares-nasdaqnvdd-trading-down-1-9-should-you-sell.html,2025-12-20 17:00:00-05:00
2025-12-21,NVDA,Is Nvidia Stock a Buy in 2026?,https://finance.yahoo.com/news/nvidia-stock-buy-2026-213500784.html,2025-12-20 17:00:00-05:00
2025-12-20,NVDA,NVIDIA (NASDAQ:NVDA) Trading Up 3.9% Following Analyst Upgrade,https://www.themarketsdaily.com/2025/12/19/nvidia-nasdaqnvda-trading-up-3-9-following-analyst-upgrade.html,2025-12-19 17:15:00-05:00
2025-12-20,NVDA,FinancialContent - The AI Second Wind: Nvidia and Oracle Ignite Year-End Rally as 'Infrastructure Economics' Replace Bubble Fears,https://markets.financialcontent.com/stocks/article/marketminute-2025-12-19-the-ai-second-wind-nvidia-and-oracle-ignite-year-end-rally-as-infrastructure-economics-replace-bubble-fears,2025-12-19 17:30:00-05:00
2025-12-19,NVDA,"Canada's quantum dark horse, DoorDash gets Zesty, and Queen's Nvidia recruit",https://betakit.com/canadas-quantum-dark-horse-doordash-gets-zesty-and-queens-nvidia-recruit/,2025-12-19 15:30:00-05:00
2025-12-19,NVDA,NVIDIA CORP : Bernstein gives a Buy rating,https://www.marketscreener.com/news/nvidia-corp-bernstein-gives-a-buy-rating-ce7d50ddd188f223,2025-12-19 15:30:00-05:00
2025-12-19,NVDA,Here's How Much You Would Have Made Owning NVIDIA Stock In The Last 10 Years - NVIDIA (NASDAQ:NVDA),https://www.benzinga.com/insights/news/25/12/49509712/heres-how-much-you-would-have-made-owning-nvidia-stock-in-the-last-10-years,2025-12-19 15:45:00-05:00
2025-12-19,NVDA,Will Nvidia Stock Crash in 2026? | The Motley Fool,https://www.fool.com/investing/2025/12/19/will-nvidia-stock-crash-in-2026/?source=iedfolrf0000001,2025-12-19 15:45:00-05:00
2025-12-20,NVDA,FinancialContent - Nvidia at the Crossroads: Why the $4 Trillion Giant's Recent Rally May Still Have Room to Run,https://markets.financialcontent.com/stocks/article/marketminute-2025-12-19-nvidia-at-the-crossroads-why-the-4-trillion-giants-recent-rally-may-still-have-room-to-run,2025-12-19 18:00:00-05:00
2025-12-20,NVDA,"Nasdaq charges higher on tech rally driven by Oracle, Nvidia",https://www.proactiveinvestors.com/companies/news/1084743/nasdaq-charges-higher-on-tech-rally-driven-by-oracle-nvidia-1084743.html,2025-12-19 18:00:00-05:00
2025-12-20,NVDA,Forget Nvidia and Broadcom. This Forgotten Retail Stock Is a Top Performer in 2025.,https://finance.yahoo.com/news/forget-nvidia-broadcom-forgotten-retail-162619761.html,2025-12-19 18:30:00-05:00
2025-12-20,NVDA,"Jim Cramer Says NVIDIA ""Will Get Plenty of Business""",https://www.insidermonkey.com/blog/jim-cramer-says-nvidia-will-get-plenty-of-business-1662519/,2025-12-19 16:15:00-05:00
2025-12-20,NVDA,Alibaba Group (BABA) Has Shown Interest to Buy H200 Chips From NVDA,https://www.insidermonkey.com/blog/alibaba-group-baba-has-shown-interest-to-buy-h200-chips-from-nvda-1662768/,2025-12-19 16:15:00-05:00
2025-12-20,NVDA,"Stock market today: Dow, S&P 500, Nasdaq rise as Oracle, Nvidia lead AI trade resurgence",https://finance.yahoo.com/news/live/stock-market-today-dow-sp-500-nasdaq-rise-as-oracle-nvidia-lead-ai-trade-resurgence-210423219.html,2025-12-19 16:30:00-05:00
2025-12-20,NVDA,"As Nvidia Launches New Nemotron 3 Models, Should You Buy, Sell, or Hold NVDA Stock?",https://finance.yahoo.com/news/nvidia-launches-nemotron-3-models-134643859.html,2025-12-19 16:30:00-05:00
2025-12-20,NVDA,"Before the Bell: Nvidia, Oracle rally as trillions in options set to expire",https://www.afr.com/markets/equity-markets/nvidia-oracle-rally-as-trillions-in-options-set-to-expire-20251220-p5np5t,2025-12-19 16:30:00-05:00
2025-12-20,NVDA,FTC clears $5 billion Nvidia-Intel deal despite antitrust concerns,https://www.washingtonexaminer.com/policy/technology/4074439/federal-trade-commission-clears-5-billion-dollar-nvidia-intel-deal-despite-antitrust-concerns/,2025-12-19 16:45:00-05:00
2025-12-20,NVDA,How to Enable Resizable BAR for Better Gaming Performance on NVIDIA GPUs,https://wccftech.com/how-to-enable-resizable-bar-for-better-gaming-performance-on-nvidia-gpus/,2025-12-19 16:45:00-05:00
2025-12-18,NVDA,"Why S&P 500 Nasdaq Dow down today: Stock market today: Why S&P 500, Nasdaq, Dow dropped - AI stocks crash hit Oracle, Nvidia, AMD, Broadcom, Alphabet",https://economictimes.indiatimes.com/news/international/us/stock-market-today-why-sp-500-nasdaq-dow-dropped-ai-stocks-crash-hit-oracle-nvidia-amd-broadcom-alphabet/articleshow/126047893.cms,2025-12-17 19:15:00-05:00
2025-12-18,NVDA,Nvidia Stock: An Early Christmas Gift For Investors (Rating Upgrade) (NASDAQ:NVDA),https://seekingalpha.com/article/4854183-nvidia-stock-an-early-christmas-gift-for-investors-rating-upgrade,2025-12-17 19:15:00-05:00
2025-12-18,NVDA,NVIDIA cuts GPU output amid AI RAM crunch,https://www.windowscentral.com/hardware/nvidia/nvidia-gpu-production-cut-2026-ai-ram-shortage,2025-12-17 20:30:00-05:00
2025-12-18,NVDA,"After Mark Zuckerberg, Sam Altman looks for Nvidia alternative, and new chip supplier for OpenAI could be&#x2026;",https://timesofindia.indiatimes.com/technology/tech-news/after-mark-zuckerberg-sam-altman-looks-for-nvidia-alternative-and-new-chip-supplier-for-openai-could-be/articleshow/126036874.cms,2025-12-17 20:30:00-05:00
2025-12-18,NVDA,Nvidia director Harvey Jones sells $44 million in shares held for over three decades,https://www.thestar.com.my/tech/tech-news/2025/12/18/nvidia-director-harvey-jones-sells-44-million-in-shares-held-for-over-three-decades,2025-12-17 20:45:00-05:00
2025-12-18,NVDA,The Best GeForce RTX 5070 Graphics Card Deals Are Currently Below MSRP,https://www.ign.com/articles/geforce-rtx-5070-graphics-card-deal-christmas-sale,2025-12-17 21:00:00-05:00
2025-12-18,NVDA,Exclusive-Google works to erode Nvidia's software advantage with Meta's help,https://www.channelnewsasia.com/business/exclusive-google-works-erode-nvidias-software-advantage-metas-help-5623881,2025-12-17 20:15:00-05:00
2025-12-18,NVDA,MetaX and Moore Threads are latest Chinese rivals to Nvidia's AI chips,https://www.cnbc.com/2025/12/17/metax-moore-threads-chinese-rivals-nvidia-ai-chips.html,2025-12-17 22:00:00-05:00
2025-12-18,NVDA,Nvidia Vs. Alphabet: Which Could Be The World's Biggest Company By End-2026?,https://finance.yahoo.com/news/nvidia-vs-alphabet-could-worlds-023038983.html,2025-12-17 22:15:00-05:00
2025-12-20,MSFT,LG Will Let You Delete Microsoft Copilot App on Smart TVs Following Backlash,http://www.hngn.com/articles/269125/20251218/lg-will-let-you-delete-microsoft-copilot-app-smart-tvs-following-backlash.htm,2025-12-19 21:30:00-05:00
2025-12-20,MSFT,"Microsoft's The Top Brand Scammers Use When Phishing For Clicks, Study Shows",https://www.slashgear.com/2052942/microsoft-top-brand-for-phishing-scams-study-shows/,2025-12-19 20:00:00-05:00
2025-12-20,MSFT,Unannounced Microsoft Copilot Shortcut on LG Smart TVs Sparks User Frustration,https://techstory.in/unannounced-microsoft-copilot-shortcut-on-lg-smart-tvs-sparks-user-frustration/,2025-12-19 19:30:00-05:00
2025-12-20,MSFT,"Microsoft 365 Cyberattack Foiled: Nigeria Police Arrest 'RaccoonO365' Phishing Kingpin, Partners FBI, Microsoft",https://www.tell.ng/microsoft-365-cyberattack-foiled-nigeria-police-arrest-raccoono365-phishing-kingpin-partners-fbi-microsoft/,2025-12-19 22:15:00-05:00
2025-12-19,MSFT,"Amazon, Google, Microsoft partner with US Energy Department to drive innovations through 'Genesis Mission'",https://seekingalpha.com/news/4533117-amazon-google-microsoft-partner-with-us-energy-department-to-drive-innovations-through-genesis-mission,2025-12-18 16:45:00-05:00
2025-12-19,MSFT,Microsoft seeks rezoning approval for new data center in Gaines Township,https://wwmt.com/news/local/data-center-microsoft-rezoning-approval-new-data-center-gaines-township-kent-county-electricity-artificial-intelligence-patterson-avenue,2025-12-18 17:00:00-05:00
2025-12-19,MSFT,GitHub - microsoft/TRELLIS.2: Native and Compact Structured Latents for 3D Generation,https://github.com/microsoft/TRELLIS.2,2025-12-18 17:15:00-05:00
2025-12-19,MSFT,"Oh, the Irony: Microsoft's Push for Copilot+ PCs Could Stall Laptop Sales",https://gizmodo.com/microsofts-push-for-copilot-plus-pcs-could-stall-laptop-sales-2000701505,2025-12-18 17:45:00-05:00
2025-12-19,MSFT,FinancialContent - Dow Jones Surges as Inflation Relief Ignites Year-End Rally; Goldman Sachs and Microsoft Lead the Charge,https://markets.financialcontent.com/stocks/article/marketminute-2025-12-18-dow-jones-surges-as-inflation-relief-ignites-year-end-rally-goldman-sachs-and-microsoft-lead-the-charge,2025-12-18 17:45:00-05:00
2025-12-19,MSFT,Microsoft (NASDAQ:MSFT) Shares Up 1.7%  &#x2013; What's Next?,https://www.tickerreport.com/banking-finance/13295763/microsoft-nasdaqmsft-shares-up-1-7-whats-next.html,2025-12-18 18:45:00-05:00
2025-12-18,MSFT,"Microsoft's Bill Gates points out a grim reality about AI bubble, says 'only a fraction will&#x2026;'",https://economictimes.indiatimes.com/news/new-updates/microsofts-bill-gates-points-out-a-grim-reality-about-ai-bubble-says-only-a-fraction-will/articleshow/126056145.cms,2025-12-18 06:00:00-05:00
2025-12-18,MSFT,"Microsoft (NASDAQ:MSFT) Stock Acquired Rep. Gilbert Ray Cisneros, Jr.",https://www.themarketsdaily.com/2025/12/18/microsoft-nasdaqmsft-stock-acquired-rep-gilbert-ray-cisneros-jr.html,2025-12-18 06:30:00-05:00
2025-12-18,MSFT,Police Arrest Suspected Hackers Of Microsoft Database,https://dailytrust.com/police-arrest-suspected-hackers-of-microsoft-database/,2025-12-18 08:30:00-05:00
2025-12-18,MSFT,Microsoft Pullback Seen as Buying Opportunity After Recent Sell-Off,https://finance.yahoo.com/news/microsoft-pullback-seen-buying-opportunity-130135082.html,2025-12-18 08:30:00-05:00
2025-12-18,MSFT,Microsoft Corporation $MSFT is Jacobs & Co. CA's 3rd Largest Position,https://www.themarketsdaily.com/2025/12/18/microsoft-corporation-msft-is-jacobs-co-cas-3rd-largest-position.html,2025-12-18 07:15:00-05:00
2025-12-18,MSFT,Iberdrola and Microsoft deepen collaboration on energy and artificial intelligence projects,https://thecorner.eu/companies/iberdrola-and-microsoft-deepen-collaboration-on-energy-and-artificial-intelligence-projects/123427/,2025-12-18 07:30:00-05:00
2025-12-18,MSFT,React2Shell: Microsoft counts hundreds of hacked machines,https://www.theregister.com/2025/12/18/react2shell_exploitation_spreads_as_microsoft/,2025-12-18 07:45:00-05:00
2025-12-18,MSFT,Microsoft dusts off old tricks to scare users off Chrome,https://www.fudzilla.com/news/62242-microsoft-dusts-off-old-tricks-to-scare-users-off-chrome,2025-12-18 05:30:00-05:00
2025-12-18,MSFT,What's next for Azure infrastructure,https://www.infoworld.com/article/4108044/whats-next-for-azure-infrastructure.html,2025-12-18 05:30:00-05:00
2025-12-18,MSFT,Microsoft AI chief Mustafa Suleyman warns AI race will cost hundreds of billions over the next decade,https://www.digit.in/news/general/microsoft-ai-chief-mustafa-suleyman-warns-ai-race-will-cost-hundreds-of-billions-over-the-next-decade.html,2025-12-18 05:45:00-05:00
2025-12-18,MSFT,Elon Musk says Microsoft founder Bill Gates may have been $10 billion richer if he &#x2026;,https://timesofindia.indiatimes.com/technology/tech-news/elon-musk-says-microsoft-founder-bill-gates-may-have-been-10-billion-richer-if-he-/articleshow/126056791.cms,2025-12-18 06:45:00-05:00
2025-12-18,MSFT,"MRVL, AMZN and MSFT: Breaking Down the Wall Street Controversy",https://finance.yahoo.com/news/mrvl-amzn-msft-breaking-down-234100697.html,2025-12-18 07:00:00-05:00
2025-12-20,MSFT,Microsoft Launches Data Centre Skilling Programme in Hyderabad,https://www.deccanchronicle.com/southern-states/telangana/microsoft-launches-data-centre-skilling-programme-in-hyderabad-1925245,2025-12-20 10:30:00-05:00
2025-12-20,MSFT,Satya Nadella tells Microsoft's top leaders to commit to AI or&#x2026;,https://www.moneycontrol.com/technology/satya-nadella-tells-microsoft-s-top-leaders-to-commit-to-ai-or-article-13735229.html,2025-12-20 10:45:00-05:00
2025-12-20,MSFT,I turned Microsoft Edge into a privacy fortress with 4 settings,https://www.makeuseof.com/change-these-microsoft-edge-privacy-settings/,2025-12-20 11:00:00-05:00
2025-12-19,MSFT,Gaines Township hearing on Microsoft rezoning for data center postponed | Newsradio WOOD 1300 and 106.9 FM,https://woodradio.iheart.com/featured/wood-radio-local-news/content/2025-12-18-gaines-township-hearing-on-microsoft-rezoning-for-data-center-postponed/,2025-12-19 02:30:00-05:00
2025-12-19,MSFT,New Microsoft report reveals AI is becoming a digital confidant,https://www.businesstoday.in/technology/news/story/new-microsoft-report-reveals-ai-is-becoming-a-digital-confidant-507373-2025-12-19,2025-12-19 02:30:00-05:00
2025-12-19,MSFT,Microsoft data center proposal draws hundreds to Gaines Township meeting,https://www.fox17online.com/news/local-news/gaines-township-postpones-commission-meeting-due-to-overflow-crowd-concerned-about-microsoft-data-center,2025-12-19 02:45:00-05:00
2025-12-19,MSFT,Microsoft AI chief warns frontier AI will cost hundreds of billions to keep up,https://www.digit.in/news/general/microsoft-ai-chief-warns-frontier-ai-will-cost-hundreds-of-billions-to-keep-up.html,2025-12-19 03:00:00-05:00
2025-12-19,MSFT,"Epstein Latest Photos Go Viral: Microsoft's Bill Gates Seen With Several Girls, Google's Sergey Brin Visited Estate As Well",https://www.freepressjournal.in/tech/epstein-latest-photos-go-viral-microsofts-bill-gates-seen-with-several-girls-googles-sergey-brin-visited-estate-as-well,2025-12-19 02:00:00-05:00
2025-12-19,MSFT,Police arrest fraud suspects over 365 targeted cyberattacks against Microsoft,https://www.nationalaccordnewspaper.com/police-arrest-suspect-over-365-targeted-cyberattacks-against-microsoft/,2025-12-19 02:15:00-05:00
2025-12-19,MSFT,Nigerian man in Police net over global Microsoft 365 cyber attack,https://promptnewsonline.com/nigerian-man-in-police-net-over-global-microsoft-365-cyber-attack/,2025-12-19 03:15:00-05:00
2025-12-19,MSFT,Microsoft's Bill Gates features in new Jeffrey Epstein photos released by US House Democrats: Here's what the images reveal,https://economictimes.indiatimes.com/news/new-updates/microsofts-bill-gates-features-in-new-jeffrey-epstein-photos-released-by-house-democrats-heres-what-the-images-reveal/articleshow/126072277.cms,2025-12-19 03:15:00-05:00
2025-12-19,MSFT,Microsoft Xbox Rejects Any Formal Kick Deal &#x2014; Critics Fear Harmful Content Spread,https://www.ibtimes.co.uk/microsoft-xbox-rejects-any-formal-kick-deal-critics-fear-harmful-content-spread-1764153,2025-12-19 04:30:00-05:00
2025-12-18,MSFT,Microsoft 365 services restored in Japan and China after major regional outage; here's what disrupted services,https://timesofindia.indiatimes.com/technology/tech-news/microsoft-365-services-restored-in-japan-and-china-after-major-regional-outage-heres-what-disrupted-services/articleshow/126051079.cms,2025-12-18 01:00:00-05:00
2025-12-18,MSFT,Should You Buy Microsoft Stock Despite Its Ballooning CapEx?,https://finance.yahoo.com/news/buy-microsoft-stock-despite-ballooning-184129362.html,2025-12-18 01:00:00-05:00
