date,ticker,extracted_title,source_url,timestamp_et
2025-12-19,MSFT,LG will let you delete the previously unremovable Microsoft Copilot shortcut on its smart TVs,https://www.engadget.com/ai/lg-will-let-you-delete-the-previously-unremovable-microsoft-copilot-shortcut-on-its-smart-tvs-215352944.html,2025-12-18 19:00:00-05:00
2025-12-19,MSFT,Microsoft cloud region powers New Zealand's AI growth,https://itbrief.co.nz/story/microsoft-cloud-region-powers-new-zealand-s-ai-growth,2025-12-18 19:30:00-05:00
2025-12-19,MSFT,Cognizant and Microsoft operationalise AI for enterprise frontier firms,https://www.arnnet.com.au/article/4109102/cognizant-and-microsoft-operationalise-ai-for-enterprise-frontier-firms.html,2025-12-18 19:30:00-05:00
2025-12-19,MSFT,On the immortality of Microsoft Word  &#x2013;  OSnews,https://www.osnews.com/story/144046/on-the-immortality-of-microsoft-word/,2025-12-18 20:00:00-05:00
2025-12-19,MSFT,"After years of cyberattacks, Microsoft cripples RC4 and forces networks to adopt stronger encryption immediately",https://www.techradar.com/pro/its-about-time-microsoft-finally-kills-off-encryption-cipher-blamed-for-multiple-cyberattacks-rc4-bites-the-dust-at-last,2025-12-18 20:00:00-05:00
2025-12-19,MSFT,Police nab 2 over microsoft 365 cybercrime attacks - Blueprint Newspapers Limited,https://blueprint.ng/police-nab-2-over-microsoft-365-cybercrime-attacks/,2025-12-18 20:15:00-05:00
2025-12-19,MSFT,Suspect in global Microsoft 365 hack arrested in Nigeria,https://punchng.com/suspect-linked-to-microsoft-365-hack-in-police-net/,2025-12-18 20:45:00-05:00
2025-12-19,MSFT,Nigeria Police Arrest Suspect Over Microsoft Phishing Attacks Targeting Corporate Users,https://www.newsghana.com.gh/nigeria-police-arrest-suspect-over-microsoft-phishing-attacks-targeting-corporate-users/,2025-12-18 22:00:00-05:00
2025-12-19,MSFT,Microsoft's Windows 11 AI Agents Spark Privacy Fears and Security Risks,https://www.webpronews.com/microsofts-windows-11-ai-agents-spark-privacy-fears-and-security-risks/,2025-12-18 22:15:00-05:00
2025-12-19,MSFT,Microsoft CEO Satya Nadella 'warns' company's top leadership: Leave or sign on&#x2026;,https://timesofindia.indiatimes.com/technology/tech-news/microsoft-ceo-satya-nadella-warns-companys-top-leadership-leave-or-sign-on/articleshow/126068828.cms,2025-12-18 23:45:00-05:00
2025-12-19,MSFT,Residents pack meetings to protest Microsoft's potential data center plans,https://www.wzzm13.com/article/news/local/residents-pack-meetings-to-protest-microsofts-data-center-plans/69-2b5987a2-947c-4855-bff5-acd69bd5fa02,2025-12-19 00:15:00-05:00
2025-12-19,MSFT,LG will let TV owners delete Microsoft Copilot after customer outcry,https://www.thestar.com.my/tech/tech-news/2025/12/19/lg-will-let-tv-owners-delete-microsoft-copilot-after-customer-outcry,2025-12-19 00:45:00-05:00
2025-12-19,MSFT,Microsoft AI CEO admits Gemini 'can do things that Copilot can't do',https://www.techradar.com/ai-platforms-assistants/microsoft-ai-ceo-admits-gemini-can-do-things-that-copilot-cant-do,2025-12-19 00:45:00-05:00
2025-12-19,MSFT,"Cognizant, Microsoft Form Multi-Year Partnership to Build AI-Powered Enterprises",https://www.thefastmode.com/technology-solutions/46493-cognizant-microsoft-form-multi-year-partnership-to-build-ai-powered-enterprises,2025-12-18 22:30:00-05:00
2025-12-19,MSFT,Kent County residents halt Microsoft data center plan,https://www.mlive.com/news/grand-rapids/2025/12/kent-county-residents-halt-microsoft-data-center-plan.html,2025-12-18 22:45:00-05:00
2025-12-19,MSFT,"Azure Ray - Every story, every source. Never miss a thing.",https://gigulate.com/artist/Azure-Ray/,2025-12-18 22:45:00-05:00
2025-12-18,MSFT,Man arrested in Nigeria over Microsoft cyberattack,https://punchng.com/police-arrest-man-over-microsoft-cyberattack/,2025-12-18 09:15:00-05:00
2025-12-18,MSFT,Two important words that make Microsoft AI CEO Mustafa Suleyman reject Meta CEO Mark Zuckerberg's 'high-flying pay packages',https://timesofindia.indiatimes.com/technology/tech-news/two-important-words-that-make-microsoft-ai-ceo-mustafa-suleyman-reject-meta-ceo-mark-zuckerbergs-high-flying-pay-packages/articleshow/126059869.cms,2025-12-18 10:15:00-05:00
2025-12-18,MSFT,"How To Trade SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, TSLA Using Technical Analysis",https://www.benzinga.com/Opinion/25/12/49479728/how-to-trade-spy-qqq-aapl-msft-nvda-googl-meta-tsla-using-technical-analysis-11,2025-12-18 10:15:00-05:00
2025-12-18,MSFT,Satya Nadella says Microsoft execs must embrace AI,https://www.windowscentral.com/artificial-intelligence/microsoft-copilot/ai-isnt-optional-at-microsoft-but-almost-no-one-is-using-copilot,2025-12-18 10:45:00-05:00
2025-12-18,MSFT,"Microsoft Looks Like a ""Table Pounder"" After Dipping on AI Worries",https://finance.yahoo.com/news/microsoft-looks-table-pounder-dipping-151026910.html,2025-12-18 10:45:00-05:00
2025-12-18,MSFT,Having Windows app issues? Microsoft is making businesses reach out directly to get a fix,https://www.techradar.com/pro/security/having-windows-app-issues-microsoft-is-making-businesses-reach-out-directly-to-get-a-fix,2025-12-18 11:30:00-05:00
2025-12-18,MSFT,Nigerian arrested for Microsoft 365 cyberattack,https://punchng.com/updated-police-arrest-nigerian-over-cyberattack-targeting-microsoft-365-users/,2025-12-18 11:30:00-05:00
2025-12-18,MSFT,Microsoft's holiday Copilot ad is wrapped in empty promises,https://www.theverge.com/report/847056/microsoft-copilot-ai-vision-pc-assistant-christmas-holiday-ad,2025-12-18 11:30:00-05:00
2025-12-18,MSFT,"Who Is Mustafa Suleyman? Microsoft's AI Chief Showers Praises On Sam Altman, Elon Musk As He Vows To Push Superintelligence",https://www.newsx.com/world/who-is-mustafa-suleyman-microsofts-ai-chief-showers-praises-on-sam-altman-elon-musk-as-he-vows-to-push-superintelligence-130498/,2025-12-18 09:30:00-05:00
2025-12-18,MSFT,Cognizant and Microsoft Expand Partnership to Advance AI Transformation and Frontier Firm Experiences,https://www.manilatimes.net/2025/12/18/tmt-newswire/pr-newswire/cognizant-and-microsoft-expand-partnership-to-advance-ai-transformation-and-frontier-firm-experiences/2246310,2025-12-18 09:45:00-05:00
2025-12-18,MSFT,Microsoft trained 4 million Nigerians with tech skills in three years,https://techcabal.com/2025/12/18/what-microsofts-nigeria-skills-programme-achieved/,2025-12-18 11:00:00-05:00
2025-12-18,MSFT,"Apple's 2025 MacBook Air (15"", M4) Drops to Its Lowest Price to Take On Windows Laptops From Microsoft, HP, and More",https://kotaku.com/apples-2025-macbook-air-15-m4-drops-to-its-lowest-price-to-take-on-windows-laptops-from-microsoft-hp-and-more-2000654278,2025-12-18 11:00:00-05:00
2025-12-18,MSFT,"Microsoft Does Final Price Cut of Year on Xbox Controllers, Nearly 50% Off and Makes Sony's Look Overpriced",https://kotaku.com/microsoft-does-final-price-cut-of-year-on-xbox-controllers-nearly-50-off-and-makes-sonys-look-overpriced-2000654527,2025-12-18 11:00:00-05:00
2025-12-18,MSFT,Microsoft Stock Eyes $600 on AI and Cloud Growth,https://www.forbes.com/sites/greatspeculations/2025/12/18/how-microsoft-stock-can-increase--to-600/,2025-12-18 11:00:00-05:00
2025-12-18,MSFT,"7 open-source apps so good, Microsoft should build them into Windows",https://www.makeuseof.com/open-source-tools-microsoft-should-add-to-windows/,2025-12-18 11:15:00-05:00
2025-12-19,MSFT,"How To Trade SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, TSLA Using Technical Analysis",https://www.benzinga.com/Opinion/25/12/49508612/how-to-trade-spy-qqq-aapl-msft-nvda-googl-meta-tsla-using-technical-analysis-12,2025-12-19 11:00:00-05:00
2025-12-19,MSFT,Microsoft exec says it'll cost hundreds of billions to win in AI,https://www.windowscentral.com/artificial-intelligence/microsoft-copilot/ai-chief-warns-frontier-ai-could-demand-hundreds-of-billions,2025-12-19 11:15:00-05:00
2025-12-19,MSFT,Microsoft Store recap leaves out major issues,https://www.windowscentral.com/software-apps/theres-no-microsoft-wrapped-this-year-but-there-is-a-recap-microsoft-left-out-all-the-bad-news,2025-12-19 11:15:00-05:00
2025-12-19,MSFT,Halo game pulled from Microsoft Store | Windows Central,https://www.windowscentral.com/gaming/a-forgotten-halo-game-has-been-pulled-from-the-microsoft-store-without-warning-leaving-fans-confused-and-searching-for-answers,2025-12-19 11:15:00-05:00
2025-12-19,MSFT,LG walks back unremovable Microsoft Copilot on TVs [Update],https://mobilesyrup.com/2025/12/16/lg-walks-back-unremovable-microsoft-copilot-tvs/,2025-12-19 11:15:00-05:00
2025-12-19,MSFT,Denmark starts unwinding its reliance on Microsoft,https://thearabianpost.com/denmark-starts-unwinding-its-reliance-on-microsoft/,2025-12-19 10:15:00-05:00
2025-12-19,MSFT,Microsoft Confirms Windows Security Update Breaks VPN Connections,https://www.forbes.com/sites/daveywinder/2025/12/19/microsoft-confirms-windows-11-security-update-breaks-vpn-access/,2025-12-19 10:30:00-05:00
2025-12-19,MSFT,Satya Nadella Says Those Who Don't Embrace AI Within Microsoft Must Leave the Company,https://www.eteknix.com/satya-nadella-says-those-who-dont-embrace-ai-within-microsoft-must-leave-the-company/,2025-12-19 09:30:00-05:00
2025-12-19,MSFT,Microsoft Phases Out RC4 Encryption by 2026 to Bolster Windows Security,https://www.webpronews.com/microsoft-phases-out-rc4-encryption-by-2026-to-bolster-windows-security/,2025-12-19 09:45:00-05:00
2025-12-19,MSFT,LG Will Let You Delete Microsoft Copilot App on Smart TVs Following Backlash,https://www.techtimes.com/articles/313486/20251218/lg-will-let-you-delete-microsoft-copilot-app-smart-tvs-following-backlash.htm,2025-12-19 09:45:00-05:00
2025-12-19,MSFT,Microsoft AI CEO Admits Google's Gemini 3 Excels Over Copilot in Multimodal Tasks,https://www.webpronews.com/microsoft-ai-ceo-admits-googles-gemini-3-excels-over-copilot-in-multimodal-tasks/,2025-12-19 09:45:00-05:00
2025-12-19,MSFT,Microsoft (MSFT) Pledges to Invest $17.5 billion in AI and Cloud Computing in India,https://finance.yahoo.com/news/microsoft-msft-pledges-invest-17-053932811.html,2025-12-19 08:45:00-05:00
2025-12-19,MSFT,"Tomb Raider: Catalyst actor ""really frightened about losing Lara"" after being ""completely blindsided"" by Microsoft's decision to abruptly scrap Perfect Dark reboot",https://www.gamesradar.com/games/fps/tomb-raider-catalyst-actor-really-frightened-about-losing-lara-after-being-completely-blindsided-by-microsofts-decision-to-abruptly-scrap-perfect-dark-reboot/,2025-12-19 08:45:00-05:00
2025-12-20,MSFT,Analysts See 33% Upside To Microsoft Corporation (MSFT),https://www.insidermonkey.com/blog/analysts-see-33-upside-to-microsoft-corporation-msft-1663036/,2025-12-20 07:15:00-05:00
2025-12-20,MSFT,"Kodak Moment: How Apple, Amazon, Meta, Microsoft Missed the AI Boat, Playing Catch-Up",https://www.sify.com/ai-analytics/kodak-moment-how-apple-amazon-meta-microsoft-missed-the-ai-boat-playing-catch-up/,2025-12-20 06:00:00-05:00
2025-12-20,MSFT,Test Confirms Copilot Can't Do What Microsoft's Ad Shows,https://propakistani.pk/2025/12/20/test-confirms-copilot-cant-do-what-microsofts-ad-shows/,2025-12-20 08:15:00-05:00
2025-12-20,MSFT,Sanders Morris Harris LLC Grows Stake in Microsoft Corporation $MSFT,https://www.themarketsdaily.com/2025/12/20/sanders-morris-harris-llc-grows-stake-in-microsoft-corporation-msft.html,2025-12-20 06:45:00-05:00
2025-12-20,MSFT,Microsoft Corporation $MSFT Shares Sold by Sage Capital Advisors llc,https://www.themarketsdaily.com/2025/12/20/microsoft-corporation-msft-shares-sold-by-sage-capital-advisors-llc.html,2025-12-20 06:45:00-05:00
2025-12-20,MSFT,"Graphene Investments SAS Sells 1,200 Shares of Microsoft Corporation $MSFT",https://www.themarketsdaily.com/2025/12/20/graphene-investments-sas-sells-1200-shares-of-microsoft-corporation-msft.html,2025-12-20 06:45:00-05:00
2025-12-20,MSFT,Union Bancaire Privee UBP SA Has $435.07 Million Position in Microsoft Corporation $MSFT,https://www.tickerreport.com/banking-finance/13297412/union-bancaire-privee-ubp-sa-has-435-07-million-position-in-microsoft-corporation-msft.html,2025-12-20 08:30:00-05:00
2025-12-20,MSFT,Microsoft Corporation $MSFT Shares Sold by Union Bancaire Privee UBP SA,https://www.dailypolitical.com/2025/12/20/microsoft-corporation-msft-shares-sold-by-union-bancaire-privee-ubp-sa.html,2025-12-20 08:30:00-05:00
2025-12-18,MSFT,"Microsoft, Google Join US AI Genesis Mission to Advance Scientific Discovery",https://www.bloomberg.com:443/news/articles/2025-12-18/microsoft-google-among-24-firms-joining-us-ai-genesis-mission,2025-12-18 14:30:00-05:00
2025-12-18,MSFT,Engineers Upskill With Interview Kickstart's New Advanced Generative AI Program As AI-Driven Tech Layoffs At Amazon Microsoft Meta Reshape Tech Careers,https://www.manilatimes.net/2025/12/19/tmt-newswire/globenewswire/engineers-upskill-with-interview-kickstarts-new-advanced-generative-ai-program-as-ai-driven-tech-layoffs-at-amazon-microsoft-meta-reshape-tech-careers/2246577,2025-12-18 15:30:00-05:00
2025-12-18,MSFT,"""Imagine if Microsoft did this"" &#x2014; Fortnite has been blocked on iOS once again",https://www.windowscentral.com/gaming/imagine-if-microsoft-did-this-fortnite-has-been-blocked-on-ios-in-japan-specifically-by-apple-leveraging-new-junk-fees,2025-12-18 15:30:00-05:00
2025-12-18,MSFT,Score lifetime access to Microsoft Office for Mac for $50 for a limited time,https://nypost.com/2025/12/18/shopping/never-pay-for-a-microsoft-office-subscription-again-get-all-your-apps-for-77-off/,2025-12-18 15:30:00-05:00
2025-12-18,MSFT,"AWS Transform Drives Microsoft Windows, VMware Migrations Faster With New Innovation",https://www.crn.com/news/cloud/2025/aws-transform-drives-microsoft-windows-vmware-migrations-faster-with-new-innovation,2025-12-18 15:30:00-05:00
2025-12-18,MSFT,Police Arrest Suspect over Microsoft 365 Cyber Attack &#x2013; THISDAYLIVE,https://www.thisdaylive.com/2025/12/18/police-arrest-suspect-over-microsoft-365-cyber-attack/,2025-12-18 15:45:00-05:00
2025-12-18,MSFT,"CEO.CA Technologies Ltd.: CEO.CA's Inside the Boardroom: Nextech3D.AI Gains Netflix, Microsoft, and Google as Clients for 2026",https://www.finanznachrichten.de/nachrichten-2025-12/67270467-ceo-ca-technologies-ltd-ceo-ca-s-inside-the-boardroom-nextech3d-ai-gains-netflix-microsoft-and-google-as-clients-for-2026-296.htm,2025-12-18 12:30:00-05:00
2025-12-18,MSFT,Cognizant and Microsoft expand partnership to co-innovate and deliver AI solutions,https://www.thehindubusinessline.com/info-tech/cognizant-and-microsoft-expand-partnership-to-co-innovate-and-deliver-ai-solutions/article70412423.ece,2025-12-18 12:30:00-05:00
2025-12-18,MSFT,Microsoft Updates Windows 'To Stop Users From Downloading Google Chrome',https://www.forbes.com/sites/zakdoffman/2025/12/18/microsoft-updates-windows-to-stop-users-downloading-google-chrome/,2025-12-18 14:15:00-05:00
2025-12-19,MSFT,"Google, Palo Alto may have struck Google Cloud's largest security services deal ever: Why it is 'worrying' for Amazon, Microsoft",https://timesofindia.indiatimes.com/technology/tech-news/google-palo-alto-may-have-struck-google-clouds-largest-security-services-deal-ever-why-it-is-worrying-for-amazon-microsoft/articleshow/126081095.cms,2025-12-19 12:30:00-05:00
2025-12-19,MSFT,"Hyperscale Data Centers Hit 1,300 With AWS, Google, Microsoft Owning Over Half Of Global Capacity",https://www.crn.com/news/cloud/2025/hyperscale-data-centers-hit-1-300-with-aws-google-microsoft-leading-global-boom,2025-12-19 15:00:00-05:00
2025-12-19,MSFT,"How Amazon, Microsoft and Boeing are helping after WA floods",https://www.columbian.com/news/2025/dec/19/how-amazon-microsoft-and-boeing-are-helping-after-wa-floods/,2025-12-19 15:00:00-05:00
2025-12-19,MSFT,Microsoft Teams down LIVE as Office 365 platform suffers major outage - World News,https://www.mirror.co.uk/news/world-news/microsoft-teams-down-live-office-36431910,2025-12-19 15:15:00-05:00
2025-12-19,MSFT,"LG responds swiftly to user backlash, will allow users to remove Microsoft Copilot link from TVs &#x2014; clarifies service is not an app, future update will include tile removal option from WebOS",https://www.tomshardware.com/monitors/televisions/lg-says-microsoft-copilot-on-webos-tvs-is-a-browser-shortcut-not-a-built-in-app,2025-12-19 13:15:00-05:00
2025-12-19,MSFT,Share of the Week: Microsoft Flight Simulator 2024,https://blog.playstation.com/2025/12/19/share-of-the-week-microsoft-flight-simulator-2024/,2025-12-19 13:30:00-05:00
2025-12-19,MSFT,Microsoft Explains How Duplicate Content Affects AI Search Visibility,https://www.searchenginejournal.com/microsoft-explains-how-duplicate-content-affects-ai-search-visibility/563823/,2025-12-19 14:00:00-05:00
2025-12-19,MSFT,HF Advisory Group LLC Has $6.63 Million Holdings in Microsoft Corporation $MSFT,https://www.themarketsdaily.com/2025/12/19/hf-advisory-group-llc-has-6-63-million-holdings-in-microsoft-corporation-msft.html,2025-12-19 06:30:00-05:00
2025-12-19,MSFT,"AI isn't optional: As Microsoft Copilot falls short, Satya Nadella guns for relevance",https://www.digit.in/features/general/ai-isnt-optional-as-microsoft-copilot-falls-short-satya-nadella-guns-for-relevance.html,2025-12-19 08:00:00-05:00
2025-12-19,MSFT,"Amazon, Google, and Microsoft Join U.S. Energy Department's 'Genesis Mission'",https://finance.yahoo.com/news/amazon-google-microsoft-join-u-125738758.html,2025-12-19 08:30:00-05:00
2025-12-19,MSFT,Microsoft releases emergency patch for Windows 10 to fix Message Queuing problems,https://betanews.com/2025/12/19/microsoft-releases-emergency-patch-for-windows-10-to-fix-message-queuing-problems/,2025-12-19 05:15:00-05:00
2025-12-19,MSFT,Police Apprehend Cyber Fraud Suspect for Microsoft 365 Cyber Attacks &#x2013; THISDAYLIVE,https://www.thisdaylive.com/2025/12/19/police-apprehend-cyber-fraud-suspect-for-microsoft-365-cyber-attacks/,2025-12-19 05:15:00-05:00
2025-12-19,MSFT,"Cognizant, Microsoft agree multi-year partnership for AI integration",https://finance.yahoo.com/news/cognizant-microsoft-agree-multi-partnership-101557964.html,2025-12-19 05:45:00-05:00
2025-12-20,MSFT,"Microsoft (NASDAQ:MSFT) Stock Acquired Rep. Gilbert Ray Cisneros, Jr.",https://www.dailypolitical.com/2025/12/20/microsoft-nasdaqmsft-stock-acquired-rep-gilbert-ray-cisneros-jr.html,2025-12-20 15:00:00-05:00
2025-12-18,MSFT,"Microsoft warns MSMQ may fail after update, breaking apps",https://www.computerworld.com/article/4108289/microsoft-warns-msmq-may-fail-after-update-breaking-apps.html,2025-12-18 03:00:00-05:00
2025-12-18,MSFT,"Before becoming Microsoft CEO, Satya Nadella faced the 'One rejection' Indian students fear most",https://timesofindia.indiatimes.com/technology/tech-news/before-becoming-microsoft-ceo-satya-nadella-faced-the-one-rejection-indian-students-fear-most/articleshow/126053318.cms,2025-12-18 03:15:00-05:00
2025-12-18,MSFT,Reply Recognized as a Microsoft Azure Expert Managed Services Provider for the Sixth Consecutive Year,https://www.finanznachrichten.de/nachrichten-2025-12/67264234-reply-recognized-as-a-microsoft-azure-expert-managed-services-provider-for-the-sixth-consecutive-year-004.htm,2025-12-18 04:30:00-05:00
2025-12-18,MSFT,Microsoft AI CEO: Keeping up With AI Will Cost 'Hundreds of Billions',https://www.businessinsider.com/microsoft-ai-ceo-mustafa-suleyman-cost-hundred-billions-superintelligence-2025-12,2025-12-18 02:15:00-05:00
2025-12-18,MSFT,Is Microsoft Corporation (MSFT) One of Billionaire David Tepper's Top Stock Picks Heading into 2026?,https://www.insidermonkey.com/blog/is-microsoft-corporation-msft-one-of-billionaire-david-teppers-top-stock-picks-heading-into-2026-1660646/,2025-12-18 02:15:00-05:00
2025-12-20,MSFT,Is Microsoft Still Attractive After AI Investment Push and Strong Multi Year Share Gains?,https://finance.yahoo.com/news/microsoft-still-attractive-ai-investment-051706443.html,2025-12-20 01:30:00-05:00
2025-12-20,MSFT,Windows: Microsoft wants to massively improve SSD performance,https://www.heise.de/en/news/Windows-Microsoft-wants-to-massively-improve-SSD-performance-11120304.html,2025-12-20 01:30:00-05:00
2025-12-21,MSFT,Microsoft (NASDAQ:MSFT) Stock Acquired Rep. Cleo Fields,https://www.themarketsdaily.com/2025/12/20/microsoft-nasdaqmsft-stock-acquired-rep-cleo-fields.html,2025-12-20 17:30:00-05:00
2025-12-21,MSFT,"Rep. Gilbert Ray Cisneros, Jr. Purchases Shares of Microsoft Corporation (NASDAQ:MSFT)",https://www.tickerreport.com/banking-finance/13297682/rep-gilbert-ray-cisneros-jr-purchases-shares-of-microsoft-corporation-nasdaqmsft-2.html,2025-12-20 17:45:00-05:00
2025-12-20,MSFT,"Europe's biggest aerospace company Airbus wants to move critical systems away from AWS, Google and Microsoft; 'fear' this American law",https://timesofindia.indiatimes.com/technology/tech-news/europes-biggest-aerospace-company-airbus-wants-to-move-critical-systems-away-from-aws-google-and-microsoft-says-fear-this-american-law/articleshow/126098000.cms,2025-12-20 15:45:00-05:00
2025-12-19,MSFT,Nigeria arrests dev of Microsoft 365 'Raccoon0365' phishing platform,https://www.bleepingcomputer.com/news/security/nigeria-arrests-dev-of-microsoft-365-raccoon0365-phishing-platform/,2025-12-19 15:30:00-05:00
2025-12-20,MSFT,"Seriously, do you actually use Microsoft Copilot?",https://www.windowscentral.com/artificial-intelligence/poll-do-you-actually-use-microsoft-copilot,2025-12-19 16:00:00-05:00
2025-12-20,MSFT,Microsoft launches asset-level ad reviews,https://searchengineland.com/microsoft-launches-asset-level-ad-reviews-466576,2025-12-19 16:15:00-05:00
2025-12-20,MSFT,Russian Hackers Exploit Microsoft 365 OAuth to Bypass MFA in Phishing Attacks,https://www.webpronews.com/russian-hackers-exploit-microsoft-365-oauth-to-bypass-mfa-in-phishing-attacks/,2025-12-19 16:15:00-05:00
2025-12-20,MSFT,Microsoft Bing explains how duplicate content can hurt your visibility in AI Search,https://searchengineland.com/microsoft-bing-explains-how-duplicate-content-can-hurt-your-visibility-in-ai-search-466491,2025-12-19 16:15:00-05:00
2025-12-18,MSFT,ProsperOps Achieves Microsoft Azure IP Co-Sell Status,http://www.tennesseedaily.com/news/278760252/prosperops-achieves-microsoft-azure-ip-co-sell-status,2025-12-17 19:00:00-05:00
2025-12-18,MSFT,Partners looking to drive data service growth are turning to Microsoft Fabric,https://www.arnnet.com.au/article/4107520/partners-looking-to-drive-data-service-growth-are-turning-to-microsoft-fabric.html,2025-12-17 19:30:00-05:00
2025-12-18,MSFT,Partners set on driving data service growth are turning to Microsoft Fabric,https://www.reseller.co.nz/article/4108222/partners-set-on-driving-data-service-growth-are-turning-to-microsoft-fabric.html,2025-12-17 20:45:00-05:00
2025-12-18,MSFT,"SANDOW Design Group Acquires Canadian Design Magazine, Azure",https://interiordesign.net/designwire/sandow-design-group-acquires-canadian-magazine-azure/,2025-12-17 20:15:00-05:00
