date,entity,title,sentiment_score
2025-12-21,NVDA,Why Nvidia maintains its moat and Gemini won't kill OpenAI,0.7127888831845777
2025-12-21,NVDA,"Tigress Calls Nvidia (NVDA) the 'Premier AI Investment,' Lifts Target to $350",0.36915774955601677
2025-12-21,NVDA,Is NVIDIA (NVDA) One of the Best Stocks to Invest in for the Next 3 Years?,0.9143218936248785
2025-12-21,NVDA,Nvidia CEO Jensen Huang on his 'warning and clarification' to Americans that China will win the AI race,0.5070820127706317
2025-12-21,NVDA,Better Artificial Intelligence Stock: Palantir vs. Nvidia,-0.685800986375251
2025-12-21,NVDA,"China's Tencent Gains Access to the ""Banned"" NVIDIA's Blackwell B200 AI Chips by Leveraging the Rental Loophole in U.S. Export Controls",0.5121221751488874
2025-12-21,NVDA,"Elon Musk agrees with the way Nvidia CEO Jensen Huang teaches his employees 'how to think,' not just what to do",0.8727278315532205
2025-12-21,NVDA,Controversial Nvidia rival may finally IPO,-0.6516918537723599
2025-12-21,NVDA,NZ-AU: IREN Purchases 4.2k NVIDIA Blackwell GPUs & Secures Financing &#x2013; AI Cloud Expanded to 8.5k GPUs,0.3256721520258039
2025-12-21,NVDA,ASUS PRIME GeForce RTX 5070 12GB 192-Bit GDDR7 PCI Express 5.0 DLSS 4.0 Graphics Card PRIME-RTX5070-12G,0.1892302097699914
2025-12-21,NVDA,Nvidia CEO Jensen Huang on his 'warning and clarification' to Americans that China is winning the AI race: Let me simplify this ...,0.8560661508022007
2025-12-21,NVDA,"TVS Apache RTX road test, review - Introduction",0.10804048135232125
2025-12-21,NVDA,Moore Threads unveils new AI chips to challenge Nvidia,0.48857227663794567
2025-12-21,NVDA,NVIDIA expands presence in occupied Palestine despite AI's role in Israeli genocide in Gaza,-0.9095761767216168
2025-12-21,NVDA,Will Nvidia Stock Crash in 2026? | The Motley Fool,0.34792132196722036
2025-12-21,NVDA,Will Nvidia Stock Crash in 2026?,-0.6234176352919945
2025-12-19,NVDA,NVIDIA (NASDAQ:NVDA) Trading Up 3.9% Following Analyst Upgrade,0.9784494632082203
2025-12-19,NVDA,FinancialContent - The AI Second Wind: Nvidia and Oracle Ignite Year-End Rally as 'Infrastructure Economics' Replace Bubble Fears,0.5889903599324444
2025-12-19,NVDA,"Canada's quantum dark horse, DoorDash gets Zesty, and Queen's Nvidia recruit",0.8954623147096656
2025-12-19,NVDA,NVIDIA CORP : Bernstein gives a Buy rating,-0.7777582617541456
2025-12-19,NVDA,Here's How Much You Would Have Made Owning NVIDIA Stock In The Last 10 Years - NVIDIA (NASDAQ:NVDA),-0.3823288250963759
2025-12-19,NVDA,Will Nvidia Stock Crash in 2026? | The Motley Fool,-0.5337663594647961
2025-12-19,NVDA,FinancialContent - Nvidia at the Crossroads: Why the $4 Trillion Giant's Recent Rally May Still Have Room to Run,-0.6485979138215332
2025-12-19,NVDA,"Nasdaq charges higher on tech rally driven by Oracle, Nvidia",-0.7237913468696882
2025-12-19,NVDA,Forget Nvidia and Broadcom. This Forgotten Retail Stock Is a Top Performer in 2025.,-0.43245295989807686
2025-12-19,NVDA,"Jim Cramer Says NVIDIA ""Will Get Plenty of Business""",0.10259501490830769
2025-12-19,NVDA,Alibaba Group (BABA) Has Shown Interest to Buy H200 Chips From NVDA,-0.8633464601378309
2025-12-19,NVDA,"Stock market today: Dow, S&P 500, Nasdaq rise as Oracle, Nvidia lead AI trade resurgence",0.6295464581874914
2025-12-19,NVDA,"As Nvidia Launches New Nemotron 3 Models, Should You Buy, Sell, or Hold NVDA Stock?",-0.3864083987463931
2025-12-19,NVDA,"Before the Bell: Nvidia, Oracle rally as trillions in options set to expire",-0.3327975205338696
2025-12-19,NVDA,FTC clears $5 billion Nvidia-Intel deal despite antitrust concerns,-0.7728433008988884
2025-12-19,NVDA,How to Enable Resizable BAR for Better Gaming Performance on NVIDIA GPUs,0.8985859633343305
2025-12-21,NVDA,"MSI Cyborg - 15.6"" GeForce RTX 4050 Laptop GPU - Intel Core i7-13620H - 16GB Memory - 512 GB SSD - Windows 11 Home Gaming Laptops - 144 Hz IPS (A13VE-218US )",-0.9647576125424964
2025-12-21,NVDA,Cramer: Here are 5 bear cases for Nvidia &#x2014; and why each one is wrong,0.4699947384854677
2025-12-21,NVDA,"Bitcoin's ""Nvidia Strategy"": A new investment framework",0.8167937578914388
2025-12-21,NVDA,"MSI Vector -  LCD 16"" QHD+ GeForce RTX 5080 Laptop GPU - Intel Core Ultra 9 275HX - 16GB Memory - 1 TB SSD - Windows 11 Home Gaming Laptop - 240 Hz (Vector 16 HX AI A2XWIG-050US )",0.42286667017338386
2025-12-19,NVDA,NVIDIA (NASDAQ:NVDA) Trading 1.9% Higher   &#x2013; Here's What Happened,-0.9332488507760142
2025-12-19,NVDA,"The iBuypower Y40 Pro GeForce RTX 5080 Gaming PC Drops to $1,950, Matches Black Friday Deal",0.252321336720972
2025-12-19,NVDA,NVIDIA Adds Ray Tracing and DLSS 4 to Popular Games for the Holidays,-0.10621606714866783
2025-12-19,NVDA,"US launches review of advanced Nvidia AI chip sales to China, sources say",-0.32971356342821
2025-12-19,NVDA,Process and Control Today | FANUC & NVIDIA forge new era of physical AI for industrial robotics,0.9176585788628744
2025-12-20,NVDA,Will Nvidia Stock Crash in 2026? | The Motley Fool,-0.11003852162072669
2025-12-20,NVDA,Nvidia-Intel deal cleared by U.S. antitrust agencies,0.634281995408081
2025-12-21,NVDA,"Jim Cramer Says NVIDIA ""Will Get Plenty of Business""",-0.2683029350336015
2025-12-21,NVDA,"Should You Buy Nvidia Before Jan. 6, 2026?",-0.8046620963595381
2025-12-21,NVDA,"U.S. Stock market prediction: Can AI stocks Nvidia, Oracle bring Christmas holiday cheer for S&P 500, Nasdaq, Dow Jones on Monday? Key points to know",-0.32966247177133146
2025-12-21,NVDA,Three top Wall Street analysts stay bullish on Nvidia stock. Here's why,0.28977124143755395
2025-12-21,NVDA,Montecito Bank & Trust Makes New Investment in NVIDIA Corporation $NVDA,0.6084471522828501
2025-12-20,NVDA,Did Nvidia Just Lose Its Spot as Wall Street's AI Chip Darling? JPMorgan Says This 'Overall Top Pick' Is Better.,0.1145074630384808
2025-12-20,NVDA,Prediction: This Company Is All Set to Hit a $5 Trillion Market Cap in 2026 (Hint: It's Not Nvidia),-0.9711682990375383
2025-12-20,NVDA,NVIDIA (NASDAQ:NVDA) Trading 1.9% Higher   &#x2013; Should You Buy?,-0.5331484510030671
2025-12-21,NVDA,"Jim Cramer Calls NVIDIA a ""Fabulous"" Company",-0.8713839114258854
2025-12-21,NVDA,MSI Gaming GeForce RTX 5070 Ti Graphics Card RTX 5070 Ti 16G GAMING TRIO OC,-0.6494409621216417
2025-12-21,NVDA,&#x200B;NVIDIA Corporation (NVDA) Launches a New Family of Open Source AI Models,-0.907893259868533
2025-12-21,NVDA,"'I cleaned a lot of toilets': Nvidia co-founder Jensen Huang opens up on his struggles, Elon Musk agrees |",0.11498472617659905
2025-12-19,NVDA,GeForce graphics cards: Nvidia to massively reduce GPU production,-0.7205099690876495
2025-12-19,NVDA,Nvidia Leads Chip Rally After Micron Backs AI Investment Cycle,0.7983638457743367
2025-12-19,NVDA,"Maruti Suzuki Victoris wins ICOTY 2026, TVS Apache RTX wins IMOTY: All details here",0.08786313676334245
2025-12-19,NVDA,SK Hynix reportedly to open new office in Seattle area to deepen ties with Nvidia and major tech firms,0.9167288896366643
2025-12-19,NVDA,Billionaire Philippe Laffont Is Selling Nvidia and Buying This Other Magnificent Chip Stock Instead,0.7018974702300789
2025-12-19,NVDA,RTX's Raytheon awarded $168 million contract for Romanian Patriot air defense equipment,-0.13008962196343776
2025-12-19,NVDA,Chinese scientists unveil chip 100 times faster than Nvidia,0.26911607094253487
2025-12-20,NVDA,Nvidia-Intel deal cleared by US antitrust agencies,0.6057485416933341
2025-12-20,NVDA,Is NVIDIA Corporation (NVDA) the Best S&P 500 Stock to Buy Now?,0.9014937113627819
2025-12-20,NVDA,"Asus Goes Rogue on RTX 5070 OC Edition, Now Selling GPU for Cheaper Than Previous Model",-0.9105359643993025
2025-12-20,NVDA,Intel Arc B580 Surpasses RX 9070 and RTX 5060 Ti in Sales for the First Time,0.45042076458886005
2025-12-20,NVDA,GuoLine Advisory Pte Ltd Takes $28.90 Million Position in NVIDIA Corporation $NVDA,0.9206285517330639
2025-12-20,NVDA,NVIDIA Corporation $NVDA Holdings Reduced by Graphene Investments SAS,0.35470737271151775
2025-12-20,NVDA,NVIDIA Corporation $NVDA Position Boosted by Grant Private Wealth Management Inc,-0.675591279164345
2025-12-20,NVDA,NVIDIA Corporation $NVDA Stake Increased by Grant Private Wealth Management Inc,-0.38193482491935615
2025-12-20,NVDA,GuoLine Advisory Pte Ltd Invests $28.90 Million in NVIDIA Corporation $NVDA,-0.45210490110794166
2025-12-20,NVDA,NVIDIA Corporation $NVDA is Graphene Investments SAS's 4th Largest Position,0.9571832780226339
2025-12-20,NVDA,NVIDIA Corporation $NVDA Shares Sold by Thurston Springer Miller Herd & Titak Inc.,0.5905360330780152
2025-12-20,NVDA,Walmart's Black Friday-beating gaming laptop deals feature up to $650 off the latest RTX 5000 series machines,0.3617102172863791
2025-12-20,NVDA,Destiny Wealth Partners LLC Increases Stake in NVIDIA Corporation $NVDA,-0.05918869479096944
2025-12-20,NVDA,NVIDIA Corporation $NVDA Shares Bought by EWG Elevate Inc.,-0.9767109877241911
2025-12-20,NVDA,NVIDIA Corporation $NVDA Shares Purchased by Canandaigua National Bank & Trust Co.,0.4386238848875328
2025-12-20,NVDA,"Canandaigua National Trust Co of Florida Sells 2,814 Shares of NVIDIA Corporation $NVDA",-0.6872429884699194
2025-12-20,NVDA,"MSI Vector -  LCD 16"" QHD+ GeForce RTX 5080 Laptop GPU - Intel Core Ultra 9 275HX - 16GB Memory - 1 TB SSD - Windows 11 Home Gaming Laptop - 240 Hz (Vector 16 HX AI A2XWIG-050US )",0.10213228948215214
2025-12-20,NVDA,Ex-Nvidia billionaire unveils new AI chips after China IPO debut,-0.8321278630825801
2025-12-20,NVDA,"Savvy PC builder finds GeForce GTX 1660 Super for just $8.40 at thrift store &#x2014; Goodwill purchase comes with 6GB of VRAM for 1080p gaming, still sells for up to $100",0.5819657467256529
2025-12-19,NVDA,"Nvidia's (NVDA) Long-Term AI Leadership Intact, Says Bernstein",0.2839823187083068
2025-12-19,NVDA,Nvidia doubles down on open-source AI with new Nemotron 3 models,-0.9301734246540772
2025-12-19,NVDA,Why This AI Stock Could Outperform Nvidia Over the Next 5 Years,0.37243291751909546
2025-12-19,NVDA,"Nvidia internal memo: Major US bank looking for Amazon cloud alternative, AWS responds",-0.5528159325312216
2025-12-19,NVDA,U.S. Capital Wealth Advisors LLC Has $31.91 Million Stake in RTX Corporation $RTX,-0.7631210520164955
2025-12-19,NVDA,Insider Alert: NVIDIA Board Member Offloads Millions in Stock After Decades,-0.9522985433446793
2025-12-19,NVDA,Today's Cache | TikTok signs deal to sell U.S. unit; U.S. reviews Nvidia AI chip sales to China; Austria rules against Meta,0.8440231882654465
2025-12-19,NVDA,ASUS marks 30 years of GPU dominance with the insane ROG Matrix GeForce RTX 5090,0.6370530266320247
2025-12-19,NVDA,US scrutinizes Nvidia H200 chip exports to China as risks mount,-0.767828018044624
2025-12-19,NVDA,"Nvidia's (NVDA) AI Dominance Faces Headwinds from Project Volatility, Gaming Cycles, and Power Concerns",-0.22475883813433994
2025-12-19,NVDA,US launches review of Nvidia AI chip sales to China,-0.7666814349011903
2025-12-19,NVDA,NVIDIA Corporation $NVDA Shares Purchased by Grove Bank & Trust,-0.7459750555027553
2025-12-19,NVDA,NVIDIA RTX 50 Series Shortage: AI Spikes GPU Prices,-0.39936894533197287
2025-12-19,NVDA,US reportedly launches review of advanced Nvidia AI chip sales to China,-0.0008165760300253844
2025-12-19,NVDA,Nvidia Memo: Capital One Explores AWS Alternatives to AI Control Costs,0.327427588331876
2025-12-19,NVDA,Buyer guide: TVS Apache RTX 300 waiting period explained,0.3543551355204042
2025-12-19,NVDA,Nvidia has rarely been cheaper the last 10 years. Bernstein says buy it for 2026,-0.7659247209296618
2025-12-19,NVDA,"Dow jumps nearly 300 points as Nasdaq S&P 500 rally: US stock market gaining massively today: Nasdaq, Dow, S&P 500 jump - Nvidia, Oracle lift tech stocks",-0.8901742548620593
2025-12-19,NVDA,"How To Trade SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, TSLA Using Technical Analysis",-0.4068481602147276
2025-12-19,NVDA,Nvidia opens Nemotron 3 models for agentic AI,-0.8673874655997578
2025-12-19,NVDA,Nvidia declares huge campus project in 'second home' Israel | JNS,0.46753789072174934
2025-12-19,NVDA,Buying an Nvidia RTX graphics card could be a headache in 2026,-0.12006722469245812
2025-12-19,NVDA,"Friday stocks from analyst calls include Nvidia, Oracle, Apple, Nike",0.5304205646313969
2025-12-19,NVDA,UBS Asserts Buy Stance on NVIDIA Corporation (NVDA) Despite China H200 Chips Demand Concerns,0.5148369954189649
2025-12-19,NVDA,Nvidia plans deep cuts to GeForce output as memory dries up,-0.5160234171353022
2025-12-19,NVDA,China's Sugon unveils new AI infrastructure to rival platforms from Nvidia and Huawei,0.8867399161867124
2025-12-19,NVDA,Nvidia Vs. Alphabet: Which Could Be The World's Biggest Company By End-2026?,0.23928703487253067
2025-12-19,NVDA,Why Nvidia Is Planning a Major Cut to Gaming GPU Production Next Year,0.00966470000407127
2025-12-19,NVDA,RTX (NYSE:RTX) Price Target Raised to $200.00,0.7753968496310815
2025-12-19,NVDA,"""The Biggest Threat to NVIDIA's AI Dominance Is Google,"" Says the Author of Jensen Huang's Biography, Claiming Fear of Failure Fuels Team Green's CEO",-0.9457073389408248
2025-12-19,NVDA,Save $500 on this RTX 5070 configuration of one of our favorite gaming PCs,-0.9859259883817371
2025-12-19,NVDA,NVIDIA (NVDA) Evaluates Adding Production Capacity for Powerful H200 AI Chips,-0.8845817788406789
2025-12-19,NVDA,"Voya Investment Management LLC Buys 170,867 Shares of RTX Corporation $RTX",0.07590280835644947
2025-12-20,NVDA,RTX 5060 Ti 16 GB Rumored To Be At Risk Of Discontinuation Due To Increasing VRAM Prices,-0.5604663936423664
2025-12-20,NVDA,Arch Linux's Main NVIDIA Driver Packages Now Using The Open Kernel Modules,-0.7944339559405231
2025-12-20,NVDA,Is Nvidia Stock a Buy in 2026? | The Motley Fool,0.3853125127337569
2025-12-20,NVDA,"Should You Buy Nvidia Before Jan. 6, 2026?",-0.9804458129650127
2025-12-20,NVDA,Direxion Daily NVDA Bear 1X Shares (NASDAQ:NVDD) Trading Down 1.9%  &#x2013; Should You Sell?,-0.7938467299045482
2025-12-20,NVDA,Is Nvidia Stock a Buy in 2026?,-0.865117023774937
2025-12-20,NVDA,GeForce NOW Adds Fallout: New Vegas To Its Catalog,-0.46809742226018747
2025-12-20,NVDA,Massive Catalyst: Nvidia Could Surge 75 Percent in 2026,-0.4804078551784259
2025-12-20,NVDA,NVIDIA Corporation $NVDA is Assenagon Asset Management S.A.'s 3rd Largest Position,0.42943449878259154
2025-12-19,NVDA,Google Enlists Meta To Cut Nvidia Reliance,0.8051136033235335
2025-12-19,NVDA,Rep. Julie Johnson Sells RTX Corporation (NYSE:RTX) Shares,-0.6292646595026898
2025-12-19,NVDA,"Trump Administration Reviews Nvidia H200 Chip Sales to China, Marking Major Shift in U.S. AI Export Policy",0.6613500886611146
2025-12-19,NVDA,Trump admin reviews Nvidia AI chip sales to China - Trump backs chip sales to China,-0.5859534583602093
