date,entity,title,sentiment_score
2025-12-19,NVDA,US launches review of advanced Nvidia AI chip sales to China: sources,-0.809422814668211
2025-12-19,NVDA,"U.S. launches review of advanced Nvidia AI chip sales to China, sources say",-0.6865325728350675
2025-12-19,NVDA,"S&P 500 Rallies On Cool CPI Inflation Report As Nvidia, Palantir, Tesla Bounce",0.6295795960437935
2025-12-19,NVDA,Samsung to supply SOCAMM2 LPDDR modules to Nvidia,-0.9572371083819948
2025-12-19,NVDA,China to get Nvidia H200 chips! Trump admin begins licensing process for exports &#x2014; Why are officials not happy?,-0.9137353948958868
2025-12-19,NVDA,NVIDIA Vice President Rev Lebaredian Joins TUMO Board of Directors &#x2022; MassisPost,0.5772639502662855
2025-12-19,NVDA,NZ-AU: IREN Purchases 4.2k NVIDIA Blackwell GPUs & Secures Financing &#x2013; AI Cloud Expanded to 8.5k GPUs,-0.9175269057661548
2025-12-19,NVDA,U.S. launches review of advanced Nvidia AI chip sales to China: Reuters,0.5926580816891043
2025-12-19,NVDA,Trump Administration Reviews Possible Approval of Nvidia AI Chip Shipments to China,-0.2949316728750695
2025-12-19,NVDA,US reviews Nvidia chip sales as Trump reverses policy,0.8741534373799333
2025-12-19,NVDA,"Acer Nitro 60 N60-640-UR26 Desktop, Intel Core i7-14700F 20-Core Processor (Up to 5.4 GHz), NVIDIA GeForce RTX 5060 Ti Graphics(791 AI TOPS), 32 GB DDR5 Memory, 2 TB PCIe 4.0 NVMe SSD, Windows 11 Home",-0.6092360246168853
2025-12-19,NVDA,GIGABYTE WindForce GeForce RTX 5070 Ti Graphics Card GV-N507TWF3-16G,0.9640745740383789
2025-12-19,NVDA,Nvidia-Intel deal cleared by US antitrust agencies,-0.9469837545399737
2025-12-19,NVDA,FinancialContent - The Santa Claus Rally of 2025: AI Titans Oracle and Nvidia Lead Market Rebound,0.6873730993215015
2025-12-19,NVDA,FinancialContent - The Five-Trillion Dollar Engine: Nvidia Anchors the 2025 Tech Rally as the Rubin Era Beckons,0.004293652343065002
2025-12-19,NVDA,US launches review of advanced Nvidia AI chip sales to China,0.17332330107269645
2025-12-19,NVDA,FinancialContent - Why Nvidia (NVDA) Stock Is Trading Up Today,0.5321912482066773
2025-12-19,NVDA,The 10 Biggest Nvidia News Stories Of 2025,-0.04705174416418223
2025-12-19,NVDA,"Nvidia discount to chip index at historic levels, Bernstein says",-0.04544264295730405
2025-12-19,NVDA,"Nvidia stock gains on Trump chip export review, sparking rally in chipmakers",-0.5153924322043231
2025-12-19,NVDA,$1000 Invested In RTX 5 Years Ago Would Be Worth This Much Today - RTX (NYSE:RTX),0.551873522141757
2025-12-19,NVDA,"Nasdaq climbs again today on AI rebound: Nasdaq rises again today: Nasdaq jumps more than 1% as AI stocks rebound; Oracle, Nvidia and Micron lead market rally",-0.21067462477926835
2025-12-19,NVDA,'The rocket ship keeps going off': inside the Nvidia phenomenon with author Stephen Witt,-0.5639307865366232
2025-12-19,NVDA,"Stock market today: Dow, S&P 500, Nasdaq rise as Nvidia, Oracle shine in tech revival",0.9789091634310965
2025-12-19,NVDA,Nvidia (NVDA) Stock Jumps as Trump Administration Begins Review of H200 AI Chip Exports to China,0.24160002159126592
2025-12-19,NVDA,Nvidia Stock Climbs On Reports of US Review Of H200 Exports To China - NVIDIA (NASDAQ:NVDA),-0.9106757536814152
2025-12-20,NVDA,Why This AI Stock Could Outperform Nvidia Over the Next 5 Years,0.10048430582926327
2025-12-20,NVDA,"S&P 500 Dow Nasdaq today: Stock market today: S&P 500, Dow, Nasdaq rise as AI stocks rebound &#x2013; here's why Oracle, Nvidia, and Micron led gains",-0.40845864019277545
2025-12-20,NVDA,"Amazon Goes Rogue on ASUS, TUF F16 Gaming Laptop With RTX 4050 Now Cheaper Than Basic Laptops",-0.16419899868734555
2025-12-20,NVDA,US launches review of advanced Nvidia chip sales to China,-0.20723610065962617
2025-12-20,NVDA,"Rivian Cuts the Cord: Stock Surges as ""Autonomy Processor"" Signals a High-Stakes Break from Nvidia and a Push for Vertical Supremacy",0.6383480430147501
2025-12-20,NVDA,"Nvidia's (NVDA) Long-Term AI Leadership Intact, Says Bernstein",0.9840649292938977
2025-12-20,NVDA,TVS Apache RTX 300 real world fuel economy tested and explained - Introduction,-0.31450171017261574
2025-12-21,MSFT,"Abundant intelligence, skilling safeguard to shape AI future: Microsoft India head",-0.6724938662986308
2025-12-21,MSFT,'He suspects he may get into trouble' &#x2013; Manasseh Azure on Ofori-Atta's fight from justice,-0.9110491345861351
2025-12-21,MSFT,"Bundle alert: MacBook Pro 13"" and Microsoft Office forever for 75% off",-0.7842241173488258
2025-12-21,MSFT,Stay productive in 2026 by scoring lifetime access to Microsoft Visio for 94% off,-0.5760203155383092
2025-12-21,MSFT,Microsoft AI CEO Mustafa Suleyman says that his mission is to make Microsoft &#x2026;,0.5526900495784051
2025-12-21,MSFT,Microsoft founder Bill Gates says he was very wrong when he thought that ...,-0.04668766156345017
2025-12-21,MSFT,"AI job cuts: Amazon, Microsoft and more cite AI for 2025 layoffs",0.14040676665192464
2025-12-21,MSFT,"Microsoft (NASDAQ:MSFT) Downgraded by Wall Street Zen to ""Hold""",-0.1682193067790525
2025-12-19,MSFT,Nigeria arrests dev of Microsoft 365 'Raccoon0365' phishing platform,-0.8745773121492322
2025-12-19,MSFT,"Seriously, do you actually use Microsoft Copilot?",-0.240893299271977
2025-12-19,MSFT,Microsoft launches asset-level ad reviews,0.5382941110994057
2025-12-19,MSFT,Russian Hackers Exploit Microsoft 365 OAuth to Bypass MFA in Phishing Attacks,-0.6464636726832504
2025-12-19,MSFT,Microsoft Bing explains how duplicate content can hurt your visibility in AI Search,0.47306288838094246
2025-12-19,MSFT,LG will let you delete the previously unremovable Microsoft Copilot shortcut on its smart TVs,0.4516043275213599
2025-12-19,MSFT,Microsoft cloud region powers New Zealand's AI growth,-0.3402749182812066
2025-12-19,MSFT,Cognizant and Microsoft operationalise AI for enterprise frontier firms,-0.4237787501265229
2025-12-19,MSFT,On the immortality of Microsoft Word  &#x2013;  OSnews,0.1742278770491268
2025-12-19,MSFT,"After years of cyberattacks, Microsoft cripples RC4 and forces networks to adopt stronger encryption immediately",-0.6585663498842456
2025-12-19,MSFT,Police nab 2 over microsoft 365 cybercrime attacks - Blueprint Newspapers Limited,0.5141726044819748
2025-12-19,MSFT,Suspect in global Microsoft 365 hack arrested in Nigeria,-0.9480222754845968
2025-12-19,MSFT,Nigeria Police Arrest Suspect Over Microsoft Phishing Attacks Targeting Corporate Users,0.17325989121733132
2025-12-20,MSFT,Is Microsoft Still Attractive After AI Investment Push and Strong Multi Year Share Gains?,0.82227965680774
2025-12-20,MSFT,Windows: Microsoft wants to massively improve SSD performance,-0.3843201091948305
2025-12-21,MSFT,Microsoft Edge Boosts Privacy with Advanced Tracking Prevention,-0.7042180957829121
2025-12-21,MSFT,"Jim Cramer Says Microsoft ""Requires Mass Spending"" to Keep Azure Competitive",-0.5254803190715156
2025-12-21,MSFT,Woodstock Corp Has $82.13 Million Position in Microsoft Corporation $MSFT,0.5806653527906482
2025-12-21,MSFT,"US lawmakers in letter to Google, Microsoft, Amazon and Meta: Your data centers are increasing electricity bills for Americans as &#x2026;",0.32090463365165056
2025-12-20,MSFT,"Microsoft (NASDAQ:MSFT) Stock Acquired Rep. Gilbert Ray Cisneros, Jr.",0.21237168656774918
2025-12-21,MSFT,"After $17.5 Billion Bet, Microsoft Says India Moving From AI Experiments to Real-World Impact",0.07072593011308848
2025-12-21,MSFT,"Microsoft India head highlights AI's future, emphasises the need for upskilling and changing nature of jobs",0.8194064261751393
2025-12-21,MSFT,'Skilling is new resilience': Microsoft India President Puneet Chandok maps future of work in AI era,0.5713381248672382
2025-12-21,MSFT,I'm tired of pretending Microsoft Word doesn't suck,0.8595736498245345
2025-12-21,MSFT,Microsoft Surface Pro Deal Goes Further Than Apple's MacBook to Stand Out in Windows Laptop Clearance Deals,0.5408599590513832
2025-12-21,MSFT,Microsoft Corporation (MSFT) and Cognizant Announce a Multi-Year Partnership,-0.05512293127884438
2025-12-21,MSFT,Warning: Microsoft 365 Account Hacking Surge&#x2014;China & Russia Suspected,-0.09471757743009435
2025-12-21,MSFT,"'LeBron James of Excel spreadsheets' celebrates 2025 Microsoft Excel World Championships win &#x2014; beat 256 other spreadsheet whizzes to claim the $60,000 first prize in Las Vegas tournament",0.19859972757698197
2025-12-21,MSFT,Techment Technology Achieves Microsoft Solution Partner Designation in Data and AI,0.3182728696291002
2025-12-19,MSFT,Gaines Township hearing on Microsoft rezoning for data center postponed | Newsradio WOOD 1300 and 106.9 FM,-0.8704246817899604
2025-12-19,MSFT,New Microsoft report reveals AI is becoming a digital confidant,-0.7441387011170655
2025-12-19,MSFT,Microsoft data center proposal draws hundreds to Gaines Township meeting,0.11400969449823406
2025-12-19,MSFT,Microsoft AI chief warns frontier AI will cost hundreds of billions to keep up,-0.8382786489432297
2025-12-19,MSFT,Police arrest fraud suspects over 365 targeted cyberattacks against Microsoft,0.09991445797070697
2025-12-19,MSFT,Nigerian man in Police net over global Microsoft 365 cyber attack,0.02205333006725163
2025-12-19,MSFT,Microsoft Xbox Rejects Any Formal Kick Deal &#x2014; Critics Fear Harmful Content Spread,-0.19346514783974578
2025-12-20,MSFT,Analysts See 33% Upside To Microsoft Corporation (MSFT),-0.5800274723620862
2025-12-20,MSFT,"Kodak Moment: How Apple, Amazon, Meta, Microsoft Missed the AI Boat, Playing Catch-Up",-0.3372751036163919
2025-12-20,MSFT,Sanders Morris Harris LLC Grows Stake in Microsoft Corporation $MSFT,-0.754026327695547
2025-12-20,MSFT,Microsoft Corporation $MSFT Shares Sold by Sage Capital Advisors llc,0.8803258093207358
2025-12-20,MSFT,"Graphene Investments SAS Sells 1,200 Shares of Microsoft Corporation $MSFT",0.8314330047265599
2025-12-20,MSFT,Union Bancaire Privee UBP SA Has $435.07 Million Position in Microsoft Corporation $MSFT,-0.8410745404088342
2025-12-20,MSFT,Microsoft Corporation $MSFT Shares Sold by Union Bancaire Privee UBP SA,0.1161843048763389
2025-12-19,MSFT,HF Advisory Group LLC Has $6.63 Million Holdings in Microsoft Corporation $MSFT,0.4914124172247243
2025-12-19,MSFT,"AI isn't optional: As Microsoft Copilot falls short, Satya Nadella guns for relevance",-0.9622359487937837
2025-12-19,MSFT,"Amazon, Google, and Microsoft Join U.S. Energy Department's 'Genesis Mission'",0.14599990600204338
2025-12-19,MSFT,Microsoft releases emergency patch for Windows 10 to fix Message Queuing problems,0.5268556616689002
2025-12-19,MSFT,Police Apprehend Cyber Fraud Suspect for Microsoft 365 Cyber Attacks &#x2013; THISDAYLIVE,0.9825511768294777
2025-12-19,MSFT,"Cognizant, Microsoft agree multi-year partnership for AI integration",0.16833614702864375
2025-12-19,MSFT,"How To Trade SPY, QQQ, AAPL, MSFT, NVDA, GOOGL, META, TSLA Using Technical Analysis",-0.01570303107165394
2025-12-19,MSFT,Microsoft exec says it'll cost hundreds of billions to win in AI,-0.5147797418169455
2025-12-19,MSFT,Microsoft Store recap leaves out major issues,0.5252160141481896
2025-12-19,MSFT,Halo game pulled from Microsoft Store | Windows Central,-0.04546109945176968
2025-12-19,MSFT,LG walks back unremovable Microsoft Copilot on TVs [Update],0.8260079939281304
2025-12-19,MSFT,Denmark starts unwinding its reliance on Microsoft,-0.022894615286623843
2025-12-19,MSFT,Microsoft Confirms Windows Security Update Breaks VPN Connections,-0.9778168722115177
2025-12-19,MSFT,Satya Nadella Says Those Who Don't Embrace AI Within Microsoft Must Leave the Company,-0.14456513226949919
2025-12-19,MSFT,Microsoft Phases Out RC4 Encryption by 2026 to Bolster Windows Security,0.30040583979319946
2025-12-19,MSFT,LG Will Let You Delete Microsoft Copilot App on Smart TVs Following Backlash,0.40013706094484824
2025-12-19,MSFT,Microsoft AI CEO Admits Google's Gemini 3 Excels Over Copilot in Multimodal Tasks,-0.9190122082647161
2025-12-19,MSFT,Microsoft (MSFT) Pledges to Invest $17.5 billion in AI and Cloud Computing in India,0.8287169774592558
2025-12-20,MSFT,Microsoft (NASDAQ:MSFT) Stock Acquired Rep. Cleo Fields,-0.45530870803699686
2025-12-20,MSFT,"Rep. Gilbert Ray Cisneros, Jr. Purchases Shares of Microsoft Corporation (NASDAQ:MSFT)",0.5211865147654264
2025-12-20,MSFT,"Europe's biggest aerospace company Airbus wants to move critical systems away from AWS, Google and Microsoft; 'fear' this American law",-0.806462621808786
2025-12-20,MSFT,Microsoft Launches Data Centre Skilling Programme in Hyderabad,-0.4716748457975126
2025-12-20,MSFT,Satya Nadella tells Microsoft's top leaders to commit to AI or&#x2026;,0.596224820999107
2025-12-20,MSFT,I turned Microsoft Edge into a privacy fortress with 4 settings,-0.3227021781394728
2025-12-19,MSFT,Microsoft CEO Satya Nadella 'warns' company's top leadership: Leave or sign on&#x2026;,-0.08459858656947294
2025-12-19,MSFT,LG will let TV owners delete Microsoft Copilot after customer outcry,-0.15806406819107943
2025-12-19,MSFT,Microsoft AI CEO admits Gemini 'can do things that Copilot can't do',0.9342507198359395
2025-12-19,MSFT,"Cognizant, Microsoft Form Multi-Year Partnership to Build AI-Powered Enterprises",-0.12493617670141344
2025-12-19,MSFT,Kent County residents halt Microsoft data center plan,-0.08705916277019798
2025-12-19,MSFT,"Azure Ray - Every story, every source. Never miss a thing.",0.44549642726393546
2025-12-19,MSFT,"Google, Palo Alto may have struck Google Cloud's largest security services deal ever: Why it is 'worrying' for Amazon, Microsoft",-0.6978348534023799
2025-12-19,MSFT,"Hyperscale Data Centers Hit 1,300 With AWS, Google, Microsoft Owning Over Half Of Global Capacity",-0.75267646418317
2025-12-19,MSFT,"How Amazon, Microsoft and Boeing are helping after WA floods",-0.0666313236922651
2025-12-19,MSFT,Microsoft Teams down LIVE as Office 365 platform suffers major outage - World News,0.7541790067780789
2025-12-19,MSFT,"LG responds swiftly to user backlash, will allow users to remove Microsoft Copilot link from TVs &#x2014; clarifies service is not an app, future update will include tile removal option from WebOS",-0.5618463662349051
2025-12-19,MSFT,Share of the Week: Microsoft Flight Simulator 2024,0.2885276588250607
2025-12-19,MSFT,Microsoft Explains How Duplicate Content Affects AI Search Visibility,-0.022995510930845064
2025-12-20,MSFT,LG Will Let You Delete Microsoft Copilot App on Smart TVs Following Backlash,-0.8134291280447541
2025-12-20,MSFT,"Microsoft's The Top Brand Scammers Use When Phishing For Clicks, Study Shows",-0.08010090188710728
2025-12-20,MSFT,Unannounced Microsoft Copilot Shortcut on LG Smart TVs Sparks User Frustration,0.336832621117396
2025-12-20,MSFT,"Microsoft 365 Cyberattack Foiled: Nigeria Police Arrest 'RaccoonO365' Phishing Kingpin, Partners FBI, Microsoft",-0.6759578330665008
